Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.04it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11471.770 <    inf | logz: -11478.682 +/-  0.118 | dlogz: 11949.031 >  0.010]
3it [00:01,  1.93it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11177.596 <    inf | logz: -11184.510 +/-  0.118 | dlogz: 11497.676 >  0.010]
4it [00:01,  2.07it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11066.609 <    inf | logz: -11073.525 +/-  0.118 | dlogz: 11203.503 >  0.010]
5it [00:02,  1.96it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11002.243 <    inf | logz: -11009.161 +/-  0.118 | dlogz: 11092.516 >  0.010]
6it [00:03,  1.93it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10736.622 <    inf | logz: -10743.541 +/-  0.118 | dlogz: 11028.150 >  0.010]
7it [00:03,  2.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10479.575 <    inf | logz: -10486.497 +/-  0.118 | dlogz: 10762.528 >  0.010]
8it [00:03,  2.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10395.872 <    inf | logz: -10402.795 +/-  0.118 | dlogz: 10505.482 >  0.010]
9it [00:04,  2.06it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9908.096 <    inf | logz: -9915.022 +/-  0.118 | dlogz: 10421.778 >  0.010]  
10it [00:04,  2.13it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9616.800 <    inf | logz: -9623.727 +/-  0.118 | dlogz: 9934.002 >  0.010]
11it [00:05,  2.20it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9530.406 <    inf | logz: -9537.335 +/-  0.118 | dlogz: 9642.706 >  0.010]
12it [00:05,  2.13it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9458.679 <    inf | logz: -9465.611 +/-  0.118 | dlogz: 9556.312 >  0.010]
13it [00:06,  2.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9453.247 <    inf | logz: -9460.172 +/-  0.117 | dlogz: 9484.585 >  0.010]
14it [00:06,  2.25it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9284.482 <    inf | logz: -9291.417 +/-  0.118 | dlogz: 9479.145 >  0.010]
15it [00:07,  2.19it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9194.404 <    inf | logz: -9201.341 +/-  0.118 | dlogz: 9310.388 >  0.010]
16it [00:07,  2.14it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8460.236 <    inf | logz: -8467.175 +/-  0.118 | dlogz: 9220.310 >  0.010]
39it [00:21,  1.23it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.196 | loglstar:   -inf < -5484.318 <    inf | logz: -5491.304 +/-  0.118 | dlogz: 5577.106 >  0.010]
40it [00:22,  1.39it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.366 | loglstar:   -inf < -5422.512 <    inf | logz: -5429.500 +/-  0.118 | dlogz: 5510.422 >  0.010]
41it [00:22,  1.53it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.537 | loglstar:   -inf < -5309.790 <    inf | logz: -5316.779 +/-  0.118 | dlogz: 5448.616 >  0.010]
42it [00:23,  1.76it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.706 | loglstar:   -inf < -5214.363 <    inf | logz: -5221.355 +/-  0.118 | dlogz: 5335.893 >  0.010]
43it [00:23,  1.83it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  7.875 | loglstar:   -inf < -5023.838 <    inf | logz: -5030.831 +/-  0.118 | dlogz: 5240.466 >  0.010]
44it [00:24,  1.88it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.044 | loglstar:   -inf < -4842.230 <    inf | logz: -4849.226 +/-  0.118 | dlogz: 5049.941 >  0.010]
45it [00:24,  2.00it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.212 | loglstar:   -inf < -4791.837 <    inf | logz: -4798.835 +/-  0.118 | dlogz: 4868.334 >  0.010]
46it [00:24,  2.10it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.379 | loglstar:   -inf < -4696.924 <    inf | logz: -4703.924 +/-  0.118 | dlogz: 4817.940 >  0.010]
47it [00:25,  2.07it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.545 | loglstar:   -inf < -4582.960 <    inf | logz: -4589.962 +/-  0.118 | dlogz: 4723.028 >  0.010]
48it [00:25,  2.04it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.711 | loglstar:   -inf < -4580.567 <    inf | logz: -4587.403 +/-  0.114 | dlogz: 4609.063 >  0.010]
49it [00:26,  2.20it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.877 | loglstar:   -inf < -4531.185 <    inf | logz: -4538.190 +/-  0.118 | dlogz: 4606.502 >  0.010]
50it [00:26,  2.12it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.042 | loglstar:   -inf < -4516.127 <    inf | logz: -4523.135 +/-  0.118 | dlogz: 4557.288 >  0.010]
51it [00:27,  2.03it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.206 | loglstar:   -inf < -4447.748 <    inf | logz: -4454.758 +/-  0.118 | dlogz: 4542.230 >  0.010]
52it [00:27,  2.07it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.369 | loglstar:   -inf < -4077.266 <    inf | logz: -4084.278 +/-  0.118 | dlogz: 4473.852 >  0.010]
53it [00:29,  1.16it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.532 | loglstar:   -inf < -4067.596 <    inf | logz: -4074.610 +/-  0.118 | dlogz: 4103.370 >  0.010]
54it [00:30,  1.02it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.695 | loglstar:   -inf < -4024.841 <    inf | logz: -4031.856 +/-  0.118 | dlogz: 4093.700 >  0.010]
55it [00:31,  1.01s/it, bound: 0 | nc: 2 | ncall: 559 | eff(%):  9.839 | loglstar:   -inf < -4016.600 <    inf | logz: -4023.617 +/-  0.118 | dlogz: 4050.944 >  0.010]
56it [00:32,  1.17it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.000 | loglstar:   -inf < -3894.155 <    inf | logz: -3901.175 +/-  0.118 | dlogz: 4042.703 >  0.010]
57it [00:32,  1.39it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.160 | loglstar:   -inf < -3803.790 <    inf | logz: -3810.811 +/-  0.118 | dlogz: 3920.258 >  0.010]
58it [00:33,  1.58it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.320 | loglstar:   -inf < -3748.633 <    inf | logz: -3755.656 +/-  0.118 | dlogz: 3829.893 >  0.010]
59it [00:33,  1.69it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.480 | loglstar:   -inf < -3735.245 <    inf | logz: -3742.270 +/-  0.118 | dlogz: 3774.736 >  0.010]
60it [00:34,  1.79it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.638 | loglstar:   -inf < -3675.935 <    inf | logz: -3682.962 +/-  0.118 | dlogz: 3761.348 >  0.010]
61it [00:34,  2.00it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -3549.563 <    inf | logz: -3556.593 +/-  0.119 | dlogz: 3702.038 >  0.010]
62it [00:34,  2.03it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.954 | loglstar:   -inf < -3484.636 <    inf | logz: -3491.668 +/-  0.119 | dlogz: 3575.667 >  0.010]
63it [00:35,  2.03it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -3360.011 <    inf | logz: -3367.045 +/-  0.119 | dlogz: 3510.740 >  0.010]
64it [00:36,  1.67it/s, bound: 0 | nc: 2 | ncall: 569 | eff(%): 11.248 | loglstar:   -inf < -3273.090 <    inf | logz: -3280.125 +/-  0.119 | dlogz: 3386.115 >  0.010]
65it [00:36,  1.76it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.404 | loglstar:   -inf < -3195.462 <    inf | logz: -3202.500 +/-  0.119 | dlogz: 3299.193 >  0.010]
66it [00:37,  1.83it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.559 | loglstar:   -inf < -3126.008 <    inf | logz: -3133.047 +/-  0.119 | dlogz: 3221.566 >  0.010]
67it [00:37,  2.02it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.713 | loglstar:   -inf < -3057.333 <    inf | logz: -3064.374 +/-  0.119 | dlogz: 3152.111 >  0.010]
68it [00:38,  2.06it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.867 | loglstar:   -inf < -2927.361 <    inf | logz: -2934.404 +/-  0.119 | dlogz: 3083.436 >  0.010]
69it [00:38,  2.05it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.021 | loglstar:   -inf < -2915.596 <    inf | logz: -2922.642 +/-  0.119 | dlogz: 2953.464 >  0.010]
70it [00:39,  1.70it/s, bound: 0 | nc: 2 | ncall: 576 | eff(%): 12.153 | loglstar:   -inf < -2832.617 <    inf | logz: -2839.665 +/-  0.119 | dlogz: 2941.700 >  0.010]
71it [00:40,  1.52it/s, bound: 0 | nc: 2 | ncall: 578 | eff(%): 12.284 | loglstar:   -inf < -2665.059 <    inf | logz: -2672.109 +/-  0.119 | dlogz: 2858.721 >  0.010]
72it [00:40,  1.64it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.435 | loglstar:   -inf < -2627.514 <    inf | logz: -2634.565 +/-  0.119 | dlogz: 2691.162 >  0.010]
73it [00:41,  1.77it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.586 | loglstar:   -inf < -2595.964 <    inf | logz: -2603.018 +/-  0.119 | dlogz: 2653.617 >  0.010]
74it [00:41,  1.98it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.737 | loglstar:   -inf < -2590.454 <    inf | logz: -2597.501 +/-  0.118 | dlogz: 2622.068 >  0.010]
75it [00:41,  2.16it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.887 | loglstar:   -inf < -2439.921 <    inf | logz: -2446.978 +/-  0.119 | dlogz: 2616.549 >  0.010]
76it [00:42,  2.09it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.036 | loglstar:   -inf < -2394.931 <    inf | logz: -2401.991 +/-  0.119 | dlogz: 2466.024 >  0.010]
77it [00:43,  1.65it/s, bound: 0 | nc: 2 | ncall: 585 | eff(%): 13.162 | loglstar:   -inf < -2245.691 <    inf | logz: -2252.753 +/-  0.119 | dlogz: 2421.035 >  0.010]
78it [00:43,  1.87it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.311 | loglstar:   -inf < -2237.156 <    inf | logz: -2244.220 +/-  0.119 | dlogz: 2271.795 >  0.010]
79it [00:44,  1.62it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.458 | loglstar:   -inf < -2144.775 <    inf | logz: -2151.840 +/-  0.119 | dlogz: 2263.259 >  0.010]
80it [00:45,  1.42it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.605 | loglstar:   -inf < -2121.305 <    inf | logz: -2128.373 +/-  0.119 | dlogz: 2170.878 >  0.010]
81it [00:46,  1.37it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.752 | loglstar:   -inf < -2063.973 <    inf | logz: -2071.043 +/-  0.119 | dlogz: 2147.409 >  0.010]
82it [00:46,  1.45it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.898 | loglstar:   -inf < -1984.385 <    inf | logz: -1991.457 +/-  0.119 | dlogz: 2090.077 >  0.010]
83it [00:47,  1.57it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.044 | loglstar:   -inf < -1916.710 <    inf | logz: -1923.784 +/-  0.119 | dlogz: 2010.488 >  0.010]
84it [00:48,  1.42it/s, bound: 0 | nc: 2 | ncall: 593 | eff(%): 14.165 | loglstar:   -inf < -1883.011 <    inf | logz: -1890.086 +/-  0.119 | dlogz: 1942.814 >  0.010]
85it [00:48,  1.56it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.310 | loglstar:   -inf < -1875.538 <    inf | logz: -1882.615 +/-  0.119 | dlogz: 1909.114 >  0.010]
86it [00:49,  1.76it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.454 | loglstar:   -inf < -1863.297 <    inf | logz: -1870.377 +/-  0.119 | dlogz: 1901.641 >  0.010]
87it [00:51,  1.20s/it, bound: 0 | nc: 2 | ncall: 597 | eff(%): 14.573 | loglstar:   -inf < -1837.194 <    inf | logz: -1844.276 +/-  0.119 | dlogz: 1889.401 >  0.010]
88it [00:52,  1.05s/it, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.716 | loglstar:   -inf < -1782.588 <    inf | logz: -1789.672 +/-  0.119 | dlogz: 1863.298 >  0.010]
89it [00:53,  1.12it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.858 | loglstar:   -inf < -1738.254 <    inf | logz: -1745.339 +/-  0.119 | dlogz: 1808.691 >  0.010]
90it [00:53,  1.28it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.000 | loglstar:   -inf < -1706.737 <    inf | logz: -1713.825 +/-  0.119 | dlogz: 1764.357 >  0.010]
91it [00:54,  1.26it/s, bound: 0 | nc: 2 | ncall: 602 | eff(%): 15.116 | loglstar:   -inf < -1698.476 <    inf | logz: -1705.565 +/-  0.119 | dlogz: 1732.841 >  0.010]
92it [00:54,  1.42it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.257 | loglstar:   -inf < -1625.064 <    inf | logz: -1632.155 +/-  0.119 | dlogz: 1724.579 >  0.010]
93it [00:55,  1.56it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.397 | loglstar:   -inf < -1583.262 <    inf | logz: -1590.355 +/-  0.119 | dlogz: 1651.167 >  0.010]
94it [00:55,  1.77it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.537 | loglstar:   -inf < -1529.613 <    inf | logz: -1536.709 +/-  0.119 | dlogz: 1609.365 >  0.010]
95it [00:56,  1.51it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 15.651 | loglstar:   -inf < -1454.680 <    inf | logz: -1461.778 +/-  0.119 | dlogz: 1555.717 >  0.010]
96it [00:57,  1.61it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.789 | loglstar:   -inf < -1427.433 <    inf | logz: -1434.533 +/-  0.119 | dlogz: 1480.784 >  0.010]
97it [00:57,  1.82it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 15.928 | loglstar:   -inf < -1426.978 <    inf | logz: -1433.260 +/-  0.110 | dlogz: 1453.537 >  0.010]
98it [00:57,  1.93it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.066 | loglstar:   -inf < -1387.534 <    inf | logz: -1394.638 +/-  0.119 | dlogz: 1452.262 >  0.010]
99it [00:58,  1.93it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.203 | loglstar:   -inf < -1364.852 <    inf | logz: -1371.957 +/-  0.119 | dlogz: 1413.638 >  0.010]
100it [00:58,  1.95it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.340 | loglstar:   -inf < -1301.107 <    inf | logz: -1308.215 +/-  0.119 | dlogz: 1390.955 >  0.010]
101it [01:00,  1.31it/s, bound: 0 | nc: 3 | ncall: 615 | eff(%): 16.423 | loglstar:   -inf < -1300.372 <    inf | logz: -1306.809 +/-  0.110 | dlogz: 1327.211 >  0.010]
102it [01:00,  1.50it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.558 | loglstar:   -inf < -1265.924 <    inf | logz: -1273.035 +/-  0.119 | dlogz: 1325.803 >  0.010]
103it [01:01,  1.46it/s, bound: 0 | nc: 2 | ncall: 618 | eff(%): 16.667 | loglstar:   -inf < -1256.786 <    inf | logz: -1263.899 +/-  0.119 | dlogz: 1292.027 >  0.010]
104it [01:01,  1.70it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 16.801 | loglstar:   -inf < -1221.603 <    inf | logz: -1228.719 +/-  0.119 | dlogz: 1282.889 >  0.010]
