Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.54it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2375.979 <    inf | logz: -2382.891 +/-  0.118 | dlogz: 4696.010 >  0.010]
3it [00:01,  2.54it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2197.430 <    inf | logz: -2204.344 +/-  0.118 | dlogz: 2397.990 >  0.010]
4it [00:01,  2.54it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1530.102 <    inf | logz: -1537.018 +/-  0.118 | dlogz: 2219.441 >  0.010]
5it [00:01,  2.53it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1472.976 <    inf | logz: -1479.893 +/-  0.118 | dlogz: 1552.113 >  0.010]
6it [00:02,  2.53it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1470.481 <    inf | logz: -1477.248 +/-  0.113 | dlogz: 1494.986 >  0.010]
7it [00:02,  2.54it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1345.922 <    inf | logz: -1352.844 +/-  0.118 | dlogz: 1492.339 >  0.010]
8it [00:03,  2.54it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1269.962 <    inf | logz: -1276.886 +/-  0.118 | dlogz: 1367.933 >  0.010]
9it [00:03,  2.54it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1037.563 <    inf | logz: -1044.489 +/-  0.118 | dlogz: 1291.973 >  0.010]
10it [00:03,  2.54it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -956.377 <    inf | logz: -963.304 +/-  0.118 | dlogz: 1059.574 >  0.010] 
11it [00:04,  2.53it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -930.927 <    inf | logz: -937.857 +/-  0.118 | dlogz: 978.387 >  0.010] 
12it [00:04,  2.53it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -817.357 <    inf | logz: -824.288 +/-  0.118 | dlogz: 952.938 >  0.010]
13it [00:05,  2.53it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -709.145 <    inf | logz: -716.079 +/-  0.118 | dlogz: 839.367 >  0.010]
14it [00:05,  2.53it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -514.874 <    inf | logz: -521.810 +/-  0.118 | dlogz: 731.155 >  0.010]
35it [00:14,  2.56it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -277.424 <    inf | logz: -284.119 +/-  0.111 | dlogz: 301.229 >  0.010]
36it [00:14,  2.55it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -273.710 <    inf | logz: -280.635 +/-  0.116 | dlogz: 299.152 >  0.010]
37it [00:14,  2.55it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -271.644 <    inf | logz: -278.394 +/-  0.112 | dlogz: 295.665 >  0.010]
38it [00:15,  2.56it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -271.456 <    inf | logz: -277.384 +/-  0.106 | dlogz: 293.423 >  0.010]
39it [00:15,  2.56it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.222 | loglstar:   -inf < -270.219 <    inf | logz: -276.450 +/-  0.104 | dlogz: 292.411 >  0.010]
40it [00:16,  2.56it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.394 | loglstar:   -inf < -264.201 <    inf | logz: -271.181 +/-  0.118 | dlogz: 291.475 >  0.010]
41it [00:16,  2.56it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.565 | loglstar:   -inf < -261.496 <    inf | logz: -268.360 +/-  0.114 | dlogz: 286.204 >  0.010]
42it [00:16,  2.55it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -258.716 <    inf | logz: -265.583 +/-  0.114 | dlogz: 283.381 >  0.010]
43it [00:17,  2.54it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.904 | loglstar:   -inf < -255.427 <    inf | logz: -262.344 +/-  0.115 | dlogz: 280.602 >  0.010]
44it [00:17,  2.54it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.073 | loglstar:   -inf < -242.565 <    inf | logz: -249.560 +/-  0.118 | dlogz: 277.361 >  0.010]
45it [00:18,  2.54it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.242 | loglstar:   -inf < -242.002 <    inf | logz: -248.239 +/-  0.109 | dlogz: 264.575 >  0.010]
46it [00:18,  2.53it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.410 | loglstar:   -inf < -235.490 <    inf | logz: -242.485 +/-  0.118 | dlogz: 263.252 >  0.010]
47it [00:18,  2.53it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.577 | loglstar:   -inf < -232.793 <    inf | logz: -239.668 +/-  0.114 | dlogz: 257.496 >  0.010]
48it [00:19,  2.53it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.743 | loglstar:   -inf < -230.212 <    inf | logz: -237.066 +/-  0.114 | dlogz: 254.677 >  0.010]
49it [00:20,  1.95it/s, bound: 0 | nc: 2 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -229.915 <    inf | logz: -235.962 +/-  0.107 | dlogz: 252.073 >  0.010]
50it [00:20,  2.10it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -227.880 <    inf | logz: -234.501 +/-  0.109 | dlogz: 250.967 >  0.010]
51it [00:20,  2.22it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -219.049 <    inf | logz: -226.058 +/-  0.118 | dlogz: 249.504 >  0.010]
52it [00:21,  2.31it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -216.835 <    inf | logz: -223.649 +/-  0.113 | dlogz: 241.059 >  0.010]
53it [00:21,  2.37it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -215.521 <    inf | logz: -222.066 +/-  0.109 | dlogz: 238.648 >  0.010]
54it [00:22,  1.89it/s, bound: 0 | nc: 2 | ncall: 557 | eff(%):  9.695 | loglstar:   -inf < -210.798 <    inf | logz: -217.791 +/-  0.117 | dlogz: 237.063 >  0.010]
55it [00:22,  2.05it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.857 | loglstar:   -inf < -207.864 <    inf | logz: -214.779 +/-  0.115 | dlogz: 232.786 >  0.010]
56it [00:23,  1.74it/s, bound: 0 | nc: 2 | ncall: 560 | eff(%): 10.000 | loglstar:   -inf < -184.325 <    inf | logz: -191.344 +/-  0.118 | dlogz: 229.772 >  0.010]
57it [00:23,  1.92it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.160 | loglstar:   -inf < -183.972 <    inf | logz: -190.115 +/-  0.109 | dlogz: 206.335 >  0.010]
58it [00:24,  2.08it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.320 | loglstar:   -inf < -182.220 <    inf | logz: -188.779 +/-  0.108 | dlogz: 205.104 >  0.010]
59it [00:24,  2.20it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.480 | loglstar:   -inf < -180.577 <    inf | logz: -187.196 +/-  0.109 | dlogz: 203.766 >  0.010]
60it [00:25,  2.30it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.638 | loglstar:   -inf < -178.021 <    inf | logz: -184.871 +/-  0.113 | dlogz: 202.180 >  0.010]
61it [00:25,  2.37it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -177.172 <    inf | logz: -183.539 +/-  0.108 | dlogz: 199.854 >  0.010]
62it [00:25,  2.42it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.954 | loglstar:   -inf < -159.499 <    inf | logz: -166.531 +/-  0.119 | dlogz: 198.520 >  0.010]
63it [00:26,  2.46it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -158.164 <    inf | logz: -164.774 +/-  0.111 | dlogz: 181.510 >  0.010]
64it [00:26,  2.49it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.268 | loglstar:   -inf < -154.827 <    inf | logz: -161.777 +/-  0.115 | dlogz: 179.751 >  0.010]
65it [00:27,  2.51it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.424 | loglstar:   -inf < -149.135 <    inf | logz: -156.166 +/-  0.118 | dlogz: 176.751 >  0.010]
66it [00:27,  2.52it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.579 | loglstar:   -inf < -148.440 <    inf | logz: -154.785 +/-  0.109 | dlogz: 171.139 >  0.010]
67it [00:27,  2.53it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.734 | loglstar:   -inf < -146.970 <    inf | logz: -153.486 +/-  0.108 | dlogz: 169.756 >  0.010]
68it [00:28,  2.54it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.888 | loglstar:   -inf < -145.300 <    inf | logz: -151.933 +/-  0.109 | dlogz: 168.455 >  0.010]
69it [00:28,  2.54it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.042 | loglstar:   -inf < -145.141 <    inf | logz: -151.042 +/-  0.105 | dlogz: 166.900 >  0.010]
70it [00:29,  2.55it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.195 | loglstar:   -inf < -139.430 <    inf | logz: -146.464 +/-  0.118 | dlogz: 166.007 >  0.010]
71it [00:29,  2.55it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.348 | loglstar:   -inf < -137.189 <    inf | logz: -144.044 +/-  0.114 | dlogz: 161.427 >  0.010]
72it [00:29,  2.55it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.500 | loglstar:   -inf < -136.936 <    inf | logz: -142.986 +/-  0.107 | dlogz: 159.005 >  0.010]
73it [00:30,  2.55it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.652 | loglstar:   -inf < -134.780 <    inf | logz: -141.475 +/-  0.109 | dlogz: 157.945 >  0.010]
74it [00:30,  2.55it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.803 | loglstar:   -inf < -130.498 <    inf | logz: -137.520 +/-  0.117 | dlogz: 156.432 >  0.010]
75it [00:31,  2.55it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.953 | loglstar:   -inf < -122.842 <    inf | logz: -129.899 +/-  0.119 | dlogz: 152.475 >  0.010]
76it [00:31,  2.55it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 13.103 | loglstar:   -inf < -119.442 <    inf | logz: -126.437 +/-  0.116 | dlogz: 144.852 >  0.010]
77it [00:31,  2.54it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.253 | loglstar:   -inf < -113.549 <    inf | logz: -120.605 +/-  0.118 | dlogz: 141.388 >  0.010]
78it [00:32,  2.54it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.402 | loglstar:   -inf < -109.223 <    inf | logz: -116.261 +/-  0.118 | dlogz: 135.554 >  0.010]
79it [00:32,  2.54it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.551 | loglstar:   -inf < -108.843 <    inf | logz: -115.039 +/-  0.109 | dlogz: 131.208 >  0.010]
80it [00:32,  2.54it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.699 | loglstar:   -inf < -107.985 <    inf | logz: -114.162 +/-  0.105 | dlogz: 129.984 >  0.010]
81it [00:33,  2.55it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.846 | loglstar:   -inf < -105.823 <    inf | logz: -112.559 +/-  0.109 | dlogz: 129.104 >  0.010]
82it [00:34,  1.96it/s, bound: 0 | nc: 2 | ncall: 587 | eff(%): 13.969 | loglstar:   -inf < -105.353 <    inf | logz: -111.509 +/-  0.106 | dlogz: 127.500 >  0.010]
83it [00:34,  2.11it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 14.116 | loglstar:   -inf < -97.761 <    inf | logz: -104.833 +/-  0.119 | dlogz: 126.448 >  0.010] 
84it [00:34,  2.22it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.261 | loglstar:   -inf < -96.924 <    inf | logz: -103.375 +/-  0.110 | dlogz: 119.770 >  0.010]
85it [00:35,  2.32it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.407 | loglstar:   -inf < -94.585 <    inf | logz: -101.418 +/-  0.112 | dlogz: 118.310 >  0.010]
86it [00:35,  2.39it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.552 | loglstar:   -inf < -94.352 <    inf | logz: -100.400 +/-  0.107 | dlogz: 116.351 >  0.010]
87it [00:36,  2.44it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.696 | loglstar:   -inf < -88.737 <    inf | logz: -95.805 +/-  0.118 | dlogz: 115.331 >  0.010] 
88it [00:36,  2.47it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.840 | loglstar:   -inf < -88.494 <    inf | logz: -94.630 +/-  0.109 | dlogz: 110.734 >  0.010]
89it [00:36,  2.50it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.983 | loglstar:   -inf < -87.557 <    inf | logz: -93.765 +/-  0.106 | dlogz: 109.556 >  0.010]
90it [00:37,  2.52it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 15.126 | loglstar:   -inf < -84.498 <    inf | logz: -91.437 +/-  0.114 | dlogz: 108.690 >  0.010]
91it [00:37,  2.53it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 15.268 | loglstar:   -inf < -84.196 <    inf | logz: -90.330 +/-  0.108 | dlogz: 106.360 >  0.010]
92it [00:38,  2.53it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.410 | loglstar:   -inf < -83.711 <    inf | logz: -89.633 +/-  0.104 | dlogz: 105.251 >  0.010]
93it [00:38,  2.54it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.552 | loglstar:   -inf < -77.472 <    inf | logz: -84.558 +/-  0.119 | dlogz: 104.552 >  0.010]
94it [00:38,  2.54it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.693 | loglstar:   -inf < -76.521 <    inf | logz: -83.042 +/-  0.110 | dlogz: 99.475 >  0.010] 
95it [00:39,  2.54it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.833 | loglstar:   -inf < -69.332 <    inf | logz: -76.428 +/-  0.119 | dlogz: 97.957 >  0.010]
96it [00:39,  2.54it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.973 | loglstar:   -inf < -69.220 <    inf | logz: -75.293 +/-  0.109 | dlogz: 91.341 >  0.010]
97it [00:40,  2.54it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 16.113 | loglstar:   -inf < -69.047 <    inf | logz: -74.715 +/-  0.105 | dlogz: 90.204 >  0.010]
98it [00:40,  2.53it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 16.252 | loglstar:   -inf < -68.602 <    inf | logz: -74.239 +/-  0.102 | dlogz: 89.624 >  0.010]
99it [00:40,  2.53it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 16.391 | loglstar:   -inf < -68.207 <    inf | logz: -73.787 +/-  0.100 | dlogz: 89.146 >  0.010]
100it [00:41,  2.53it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 16.529 | loglstar:   -inf < -65.176 <    inf | logz: -72.044 +/-  0.111 | dlogz: 88.692 >  0.010]
101it [00:41,  2.53it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.667 | loglstar:   -inf < -61.611 <    inf | logz: -68.658 +/-  0.117 | dlogz: 86.947 >  0.010]
102it [00:42,  1.94it/s, bound: 0 | nc: 2 | ncall: 608 | eff(%): 16.776 | loglstar:   -inf < -57.113 <    inf | logz: -64.202 +/-  0.118 | dlogz: 83.559 >  0.010]
103it [00:42,  2.09it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.913 | loglstar:   -inf < -53.603 <    inf | logz: -60.658 +/-  0.117 | dlogz: 79.101 >  0.010]
104it [00:43,  2.21it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 17.049 | loglstar:   -inf < -50.383 <    inf | logz: -57.419 +/-  0.116 | dlogz: 75.555 >  0.010]
105it [00:43,  2.31it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 17.185 | loglstar:   -inf < -48.566 <    inf | logz: -55.392 +/-  0.112 | dlogz: 72.314 >  0.010]
106it [00:43,  2.37it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 17.320 | loglstar:   -inf < -44.851 <    inf | logz: -51.915 +/-  0.117 | dlogz: 70.285 >  0.010]
107it [00:44,  2.42it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 17.455 | loglstar:   -inf < -43.946 <    inf | logz: -50.462 +/-  0.110 | dlogz: 66.806 >  0.010]
108it [00:44,  2.46it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 17.590 | loglstar:   -inf < -43.016 <    inf | logz: -49.389 +/-  0.107 | dlogz: 65.351 >  0.010]
109it [00:45,  1.57it/s, bound: 0 | nc: 3 | ncall: 617 | eff(%): 17.666 | loglstar:   -inf < -41.609 <    inf | logz: -48.166 +/-  0.107 | dlogz: 64.276 >  0.010]
110it [00:46,  1.77it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.799 | loglstar:   -inf < -38.018 <    inf | logz: -45.072 +/-  0.116 | dlogz: 63.052 >  0.010]
111it [00:46,  1.95it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.932 | loglstar:   -inf < -37.668 <    inf | logz: -43.895 +/-  0.109 | dlogz: 59.955 >  0.010]
