Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.42it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -10647.655 <    inf | logz: -10654.567 +/-  0.118 | dlogz: 10951.007 >  0.010]
3it [00:01,  2.44it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10611.963 <    inf | logz: -10618.877 +/-  0.118 | dlogz: 10701.178 >  0.010]
4it [00:01,  2.45it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10263.506 <    inf | logz: -10270.422 +/-  0.118 | dlogz: 10665.486 >  0.010]
5it [00:02,  2.43it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10130.541 <    inf | logz: -10137.459 +/-  0.118 | dlogz: 10317.029 >  0.010]
6it [00:02,  2.41it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9975.868 <    inf | logz: -9982.788 +/-  0.118 | dlogz: 10184.064 >  0.010]  
7it [00:02,  2.39it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9902.650 <    inf | logz: -9909.572 +/-  0.118 | dlogz: 10029.391 >  0.010]
8it [00:03,  2.37it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9766.875 <    inf | logz: -9773.799 +/-  0.118 | dlogz: 9956.172 >  0.010] 
9it [00:03,  2.35it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9619.190 <    inf | logz: -9626.116 +/-  0.118 | dlogz: 9820.398 >  0.010]
10it [00:04,  2.34it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9263.987 <    inf | logz: -9270.915 +/-  0.118 | dlogz: 9672.713 >  0.010]
11it [00:04,  2.34it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8898.417 <    inf | logz: -8905.347 +/-  0.118 | dlogz: 9317.509 >  0.010]
12it [00:05,  2.34it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8847.874 <    inf | logz: -8854.806 +/-  0.118 | dlogz: 8951.940 >  0.010]
13it [00:05,  2.33it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8808.996 <    inf | logz: -8815.930 +/-  0.118 | dlogz: 8901.396 >  0.010]
14it [00:05,  2.34it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8697.072 <    inf | logz: -8704.008 +/-  0.118 | dlogz: 8862.519 >  0.010]
15it [00:06,  2.34it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8356.343 <    inf | logz: -8363.281 +/-  0.118 | dlogz: 8750.594 >  0.010]
16it [00:07,  1.80it/s, bound: 0 | nc: 2 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7309.734 <    inf | logz: -7316.674 +/-  0.118 | dlogz: 8409.865 >  0.010]
39it [00:19,  1.87it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.196 | loglstar:   -inf < -4573.885 <    inf | logz: -4580.871 +/-  0.118 | dlogz: 4652.053 >  0.010]
40it [00:19,  1.99it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.366 | loglstar:   -inf < -4246.798 <    inf | logz: -4253.786 +/-  0.118 | dlogz: 4627.408 >  0.010]
41it [00:19,  2.10it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.537 | loglstar:   -inf < -4199.877 <    inf | logz: -4206.867 +/-  0.118 | dlogz: 4300.321 >  0.010]
42it [00:20,  1.84it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.706 | loglstar:   -inf < -4143.143 <    inf | logz: -4150.135 +/-  0.118 | dlogz: 4253.400 >  0.010]
43it [00:21,  1.59it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  7.875 | loglstar:   -inf < -4041.866 <    inf | logz: -4048.860 +/-  0.118 | dlogz: 4196.665 >  0.010]
44it [00:22,  1.52it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.044 | loglstar:   -inf < -3898.278 <    inf | logz: -3905.274 +/-  0.118 | dlogz: 4095.388 >  0.010]
45it [00:22,  1.50it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.212 | loglstar:   -inf < -3820.233 <    inf | logz: -3827.230 +/-  0.118 | dlogz: 3951.800 >  0.010]
46it [00:23,  1.40it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.379 | loglstar:   -inf < -3763.941 <    inf | logz: -3770.940 +/-  0.118 | dlogz: 3873.755 >  0.010]
47it [00:24,  1.34it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.545 | loglstar:   -inf < -3706.555 <    inf | logz: -3713.556 +/-  0.118 | dlogz: 3817.463 >  0.010]
48it [00:25,  1.29it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.711 | loglstar:   -inf < -3624.682 <    inf | logz: -3631.686 +/-  0.118 | dlogz: 3760.077 >  0.010]
49it [00:26,  1.30it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.877 | loglstar:   -inf < -3590.715 <    inf | logz: -3597.721 +/-  0.118 | dlogz: 3678.205 >  0.010]
50it [00:26,  1.27it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.042 | loglstar:   -inf < -3522.931 <    inf | logz: -3529.938 +/-  0.118 | dlogz: 3644.238 >  0.010]
51it [00:27,  1.22it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.206 | loglstar:   -inf < -3483.060 <    inf | logz: -3490.070 +/-  0.118 | dlogz: 3576.453 >  0.010]
52it [00:28,  1.18it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.369 | loglstar:   -inf < -3443.337 <    inf | logz: -3450.349 +/-  0.118 | dlogz: 3536.583 >  0.010]
53it [00:29,  1.22it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.532 | loglstar:   -inf < -3438.109 <    inf | logz: -3445.112 +/-  0.118 | dlogz: 3496.859 >  0.010]
54it [00:29,  1.42it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.695 | loglstar:   -inf < -3431.726 <    inf | logz: -3438.739 +/-  0.118 | dlogz: 3491.621 >  0.010]
55it [00:30,  1.40it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.857 | loglstar:   -inf < -3166.368 <    inf | logz: -3173.386 +/-  0.118 | dlogz: 3485.245 >  0.010]
56it [00:31,  1.34it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.018 | loglstar:   -inf < -3053.031 <    inf | logz: -3060.050 +/-  0.118 | dlogz: 3219.890 >  0.010]
57it [00:32,  1.32it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.179 | loglstar:   -inf < -2990.330 <    inf | logz: -2997.352 +/-  0.118 | dlogz: 3106.553 >  0.010]
58it [00:33,  1.31it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.339 | loglstar:   -inf < -2956.026 <    inf | logz: -2963.050 +/-  0.118 | dlogz: 3043.852 >  0.010]
59it [00:34,  1.04s/it, bound: 0 | nc: 2 | ncall: 563 | eff(%): 10.480 | loglstar:   -inf < -2929.608 <    inf | logz: -2936.634 +/-  0.118 | dlogz: 3009.549 >  0.010]
60it [00:36,  1.23s/it, bound: 0 | nc: 2 | ncall: 565 | eff(%): 10.619 | loglstar:   -inf < -2917.206 <    inf | logz: -2924.233 +/-  0.118 | dlogz: 2983.131 >  0.010]
61it [00:37,  1.11s/it, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.777 | loglstar:   -inf < -2799.127 <    inf | logz: -2806.157 +/-  0.119 | dlogz: 2970.728 >  0.010]
62it [00:38,  1.03s/it, bound: 0 | nc: 1 | ncall: 567 | eff(%): 10.935 | loglstar:   -inf < -2796.728 <    inf | logz: -2803.593 +/-  0.114 | dlogz: 2852.649 >  0.010]
63it [00:38,  1.03it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.092 | loglstar:   -inf < -2762.319 <    inf | logz: -2769.353 +/-  0.119 | dlogz: 2850.084 >  0.010]
64it [00:40,  1.17s/it, bound: 0 | nc: 2 | ncall: 570 | eff(%): 11.228 | loglstar:   -inf < -2553.985 <    inf | logz: -2561.021 +/-  0.119 | dlogz: 2815.842 >  0.010]
65it [00:41,  1.07s/it, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.384 | loglstar:   -inf < -2544.206 <    inf | logz: -2551.243 +/-  0.119 | dlogz: 2607.508 >  0.010]
66it [00:42,  1.21s/it, bound: 0 | nc: 2 | ncall: 573 | eff(%): 11.518 | loglstar:   -inf < -2460.665 <    inf | logz: -2467.704 +/-  0.119 | dlogz: 2597.728 >  0.010]
67it [00:43,  1.05s/it, bound: 0 | nc: 1 | ncall: 574 | eff(%): 11.672 | loglstar:   -inf < -2376.297 <    inf | logz: -2383.338 +/-  0.119 | dlogz: 2514.187 >  0.010]
68it [00:44,  1.02it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 11.826 | loglstar:   -inf < -2349.519 <    inf | logz: -2356.563 +/-  0.119 | dlogz: 2429.819 >  0.010]
69it [00:45,  1.07it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 11.979 | loglstar:   -inf < -2295.156 <    inf | logz: -2302.202 +/-  0.119 | dlogz: 2403.042 >  0.010]
70it [00:46,  1.10it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.132 | loglstar:   -inf < -2274.620 <    inf | logz: -2281.667 +/-  0.119 | dlogz: 2348.679 >  0.010]
71it [00:46,  1.13it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.284 | loglstar:   -inf < -2274.169 <    inf | logz: -2280.396 +/-  0.109 | dlogz: 2328.142 >  0.010]
72it [00:47,  1.14it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.435 | loglstar:   -inf < -2225.638 <    inf | logz: -2232.689 +/-  0.119 | dlogz: 2326.869 >  0.010]
73it [00:48,  1.15it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.586 | loglstar:   -inf < -2196.737 <    inf | logz: -2203.790 +/-  0.119 | dlogz: 2279.160 >  0.010]
74it [00:49,  1.18it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.737 | loglstar:   -inf < -2189.795 <    inf | logz: -2196.849 +/-  0.119 | dlogz: 2250.259 >  0.010]
75it [00:50,  1.20it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.887 | loglstar:   -inf < -2156.003 <    inf | logz: -2163.061 +/-  0.119 | dlogz: 2243.316 >  0.010]
76it [00:51,  1.20it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.036 | loglstar:   -inf < -2145.529 <    inf | logz: -2152.589 +/-  0.119 | dlogz: 2209.526 >  0.010]
77it [00:51,  1.19it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.185 | loglstar:   -inf < -2140.585 <    inf | logz: -2147.633 +/-  0.118 | dlogz: 2199.051 >  0.010]
78it [00:52,  1.18it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.333 | loglstar:   -inf < -2128.366 <    inf | logz: -2135.430 +/-  0.119 | dlogz: 2194.094 >  0.010]
79it [00:53,  1.20it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.481 | loglstar:   -inf < -2124.888 <    inf | logz: -2131.893 +/-  0.117 | dlogz: 2181.889 >  0.010]
80it [00:55,  1.08s/it, bound: 0 | nc: 2 | ncall: 588 | eff(%): 13.605 | loglstar:   -inf < -2094.037 <    inf | logz: -2101.105 +/-  0.119 | dlogz: 2178.350 >  0.010]
81it [00:56,  1.24s/it, bound: 0 | nc: 2 | ncall: 590 | eff(%): 13.729 | loglstar:   -inf < -2093.684 <    inf | logz: -2099.875 +/-  0.109 | dlogz: 2147.559 >  0.010]
82it [00:58,  1.36s/it, bound: 0 | nc: 2 | ncall: 592 | eff(%): 13.851 | loglstar:   -inf < -2049.309 <    inf | logz: -2056.380 +/-  0.119 | dlogz: 2146.328 >  0.010]
83it [00:59,  1.20s/it, bound: 0 | nc: 1 | ncall: 593 | eff(%): 13.997 | loglstar:   -inf < -2039.961 <    inf | logz: -2047.034 +/-  0.119 | dlogz: 2102.831 >  0.010]
84it [01:00,  1.08s/it, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.141 | loglstar:   -inf < -2014.566 <    inf | logz: -2021.642 +/-  0.119 | dlogz: 2093.483 >  0.010]
85it [01:01,  1.20s/it, bound: 0 | nc: 2 | ncall: 596 | eff(%): 14.262 | loglstar:   -inf < -1971.942 <    inf | logz: -1979.019 +/-  0.119 | dlogz: 2068.088 >  0.010]
86it [01:02,  1.10s/it, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.405 | loglstar:   -inf < -1959.911 <    inf | logz: -1966.990 +/-  0.119 | dlogz: 2025.464 >  0.010]
87it [01:03,  1.01s/it, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.548 | loglstar:   -inf < -1929.411 <    inf | logz: -1936.493 +/-  0.119 | dlogz: 2013.433 >  0.010]
88it [01:03,  1.08it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.691 | loglstar:   -inf < -1797.557 <    inf | logz: -1804.641 +/-  0.119 | dlogz: 1982.934 >  0.010]
89it [01:04,  1.12it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 14.833 | loglstar:   -inf < -1762.578 <    inf | logz: -1769.664 +/-  0.119 | dlogz: 1851.080 >  0.010]
90it [01:05,  1.14it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 14.975 | loglstar:   -inf < -1694.106 <    inf | logz: -1701.193 +/-  0.119 | dlogz: 1816.101 >  0.010]
91it [01:06,  1.16it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.116 | loglstar:   -inf < -1679.443 <    inf | logz: -1686.533 +/-  0.119 | dlogz: 1747.628 >  0.010]
92it [01:08,  1.09s/it, bound: 0 | nc: 2 | ncall: 604 | eff(%): 15.232 | loglstar:   -inf < -1655.792 <    inf | logz: -1662.883 +/-  0.119 | dlogz: 1732.966 >  0.010]
93it [01:08,  1.01s/it, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.372 | loglstar:   -inf < -1554.208 <    inf | logz: -1561.301 +/-  0.119 | dlogz: 1709.314 >  0.010]
94it [01:11,  1.45s/it, bound: 0 | nc: 3 | ncall: 608 | eff(%): 15.461 | loglstar:   -inf < -1532.276 <    inf | logz: -1539.372 +/-  0.119 | dlogz: 1607.730 >  0.010]
95it [01:12,  1.26s/it, bound: 0 | nc: 1 | ncall: 609 | eff(%): 15.599 | loglstar:   -inf < -1499.139 <    inf | logz: -1506.237 +/-  0.119 | dlogz: 1585.799 >  0.010]
96it [01:13,  1.37s/it, bound: 0 | nc: 2 | ncall: 611 | eff(%): 15.712 | loglstar:   -inf < -1451.509 <    inf | logz: -1458.608 +/-  0.119 | dlogz: 1552.662 >  0.010]
97it [01:14,  1.21s/it, bound: 0 | nc: 1 | ncall: 612 | eff(%): 15.850 | loglstar:   -inf < -1439.809 <    inf | logz: -1446.911 +/-  0.119 | dlogz: 1505.031 >  0.010]
98it [01:15,  1.09s/it, bound: 0 | nc: 1 | ncall: 613 | eff(%): 15.987 | loglstar:   -inf < -1423.248 <    inf | logz: -1430.351 +/-  0.119 | dlogz: 1493.332 >  0.010]
99it [01:16,  1.02s/it, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.124 | loglstar:   -inf < -1392.580 <    inf | logz: -1399.685 +/-  0.119 | dlogz: 1476.770 >  0.010]
100it [01:17,  1.05it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.260 | loglstar:   -inf < -1364.397 <    inf | logz: -1371.505 +/-  0.119 | dlogz: 1446.102 >  0.010]
101it [01:17,  1.09it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.396 | loglstar:   -inf < -1360.229 <    inf | logz: -1367.308 +/-  0.118 | dlogz: 1417.920 >  0.010]
102it [01:18,  1.13it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.532 | loglstar:   -inf < -1337.434 <    inf | logz: -1344.546 +/-  0.119 | dlogz: 1413.721 >  0.010]
103it [01:20,  1.11s/it, bound: 0 | nc: 2 | ncall: 619 | eff(%): 16.640 | loglstar:   -inf < -1319.530 <    inf | logz: -1326.644 +/-  0.119 | dlogz: 1390.957 >  0.010]
104it [01:21,  1.03it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 16.774 | loglstar:   -inf < -1295.914 <    inf | logz: -1303.030 +/-  0.119 | dlogz: 1373.053 >  0.010]
