Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -4036.067 <    inf | logz: -4042.979 +/-  0.118 | dlogz: 5077.745 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2613.568 <    inf | logz: -2620.482 +/-  0.118 | dlogz: 4061.623 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2610.721 <    inf | logz: -2617.527 +/-  0.114 | dlogz: 2639.124 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -721.197 <    inf | logz: -728.114 +/-  0.118 | dlogz: 2636.168 >  0.010]  
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -639.275 <    inf | logz: -646.195 +/-  0.118 | dlogz: 746.753 >  0.010] 
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -476.251 <    inf | logz: -483.173 +/-  0.118 | dlogz: 664.831 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -413.788 <    inf | logz: -420.712 +/-  0.118 | dlogz: 501.807 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -412.529 <    inf | logz: -419.004 +/-  0.110 | dlogz: 439.344 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -412.127 <    inf | logz: -418.054 +/-  0.105 | dlogz: 437.635 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -409.034 <    inf | logz: -415.808 +/-  0.112 | dlogz: 436.682 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -408.131 <    inf | logz: -414.432 +/-  0.107 | dlogz: 434.434 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -407.808 <    inf | logz: -413.614 +/-  0.103 | dlogz: 433.056 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -402.671 <    inf | logz: -409.583 +/-  0.116 | dlogz: 432.237 >  0.010]
35it [00:11,  2.88it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -372.226 <    inf | logz: -378.923 +/-  0.111 | dlogz: 399.511 >  0.010]
36it [00:12,  2.94it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -366.961 <    inf | logz: -373.929 +/-  0.117 | dlogz: 397.502 >  0.010]
37it [00:12,  2.98it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -365.754 <    inf | logz: -372.264 +/-  0.110 | dlogz: 392.505 >  0.010]
38it [00:12,  3.01it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -365.308 <    inf | logz: -371.310 +/-  0.105 | dlogz: 390.839 >  0.010]
39it [00:12,  3.03it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.222 | loglstar:   -inf < -363.230 <    inf | logz: -369.837 +/-  0.108 | dlogz: 389.883 >  0.010]
40it [00:13,  3.04it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.394 | loglstar:   -inf < -362.527 <    inf | logz: -368.717 +/-  0.105 | dlogz: 388.408 >  0.010]
41it [00:13,  3.06it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.565 | loglstar:   -inf < -361.513 <    inf | logz: -367.728 +/-  0.104 | dlogz: 387.286 >  0.010]
42it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -360.991 <    inf | logz: -366.924 +/-  0.102 | dlogz: 386.295 >  0.010]
43it [00:14,  2.37it/s, bound: 0 | nc: 2 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -360.461 <    inf | logz: -366.264 +/-  0.101 | dlogz: 385.488 >  0.010]
44it [00:14,  2.54it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -359.317 <    inf | logz: -365.450 +/-  0.101 | dlogz: 384.827 >  0.010]
45it [00:15,  2.69it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -358.818 <    inf | logz: -364.701 +/-  0.101 | dlogz: 384.011 >  0.010]
46it [00:15,  2.79it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -357.239 <    inf | logz: -363.631 +/-  0.104 | dlogz: 383.651 >  0.010]
47it [00:15,  2.87it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -348.914 <    inf | logz: -355.915 +/-  0.118 | dlogz: 382.579 >  0.010]
48it [00:16,  2.93it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -348.432 <    inf | logz: -354.631 +/-  0.109 | dlogz: 374.861 >  0.010]
49it [00:16,  2.98it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -348.257 <    inf | logz: -353.949 +/-  0.104 | dlogz: 373.575 >  0.010]
50it [00:16,  3.01it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -345.624 <    inf | logz: -352.339 +/-  0.109 | dlogz: 372.890 >  0.010]
51it [00:17,  3.03it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -339.998 <    inf | logz: -346.999 +/-  0.118 | dlogz: 371.279 >  0.010]
52it [00:17,  3.05it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -334.179 <    inf | logz: -341.185 +/-  0.118 | dlogz: 365.937 >  0.010]
53it [00:17,  3.06it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -331.371 <    inf | logz: -338.271 +/-  0.115 | dlogz: 360.120 >  0.010]
54it [00:18,  3.07it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -327.464 <    inf | logz: -334.438 +/-  0.117 | dlogz: 357.204 >  0.010]
55it [00:18,  3.08it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -321.048 <    inf | logz: -328.063 +/-  0.118 | dlogz: 353.370 >  0.010]
56it [00:18,  3.08it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.036 | loglstar:   -inf < -314.987 <    inf | logz: -322.002 +/-  0.118 | dlogz: 346.992 >  0.010]
57it [00:19,  3.08it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.197 | loglstar:   -inf < -314.226 <    inf | logz: -320.586 +/-  0.109 | dlogz: 340.930 >  0.010]
58it [00:19,  3.08it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.357 | loglstar:   -inf < -312.407 <    inf | logz: -319.040 +/-  0.109 | dlogz: 339.512 >  0.010]
59it [00:19,  3.08it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.517 | loglstar:   -inf < -311.262 <    inf | logz: -317.706 +/-  0.107 | dlogz: 337.964 >  0.010]
60it [00:20,  3.08it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.676 | loglstar:   -inf < -308.948 <    inf | logz: -315.732 +/-  0.111 | dlogz: 336.628 >  0.010]
61it [00:20,  3.08it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.835 | loglstar:   -inf < -306.362 <    inf | logz: -313.233 +/-  0.113 | dlogz: 334.652 >  0.010]
62it [00:20,  3.09it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.993 | loglstar:   -inf < -306.357 <    inf | logz: -312.237 +/-  0.107 | dlogz: 332.151 >  0.010]
63it [00:21,  2.37it/s, bound: 0 | nc: 2 | ncall: 566 | eff(%): 11.131 | loglstar:   -inf < -305.974 <    inf | logz: -311.661 +/-  0.103 | dlogz: 331.153 >  0.010]
64it [00:21,  2.55it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.287 | loglstar:   -inf < -304.548 <    inf | logz: -310.811 +/-  0.103 | dlogz: 330.575 >  0.010]
65it [00:22,  2.69it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.444 | loglstar:   -inf < -304.078 <    inf | logz: -310.023 +/-  0.102 | dlogz: 329.723 >  0.010]
66it [00:22,  2.80it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.599 | loglstar:   -inf < -302.484 <    inf | logz: -308.930 +/-  0.105 | dlogz: 328.933 >  0.010]
67it [00:22,  2.88it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.754 | loglstar:   -inf < -301.699 <    inf | logz: -307.915 +/-  0.104 | dlogz: 327.838 >  0.010]
68it [00:23,  2.94it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.909 | loglstar:   -inf < -301.462 <    inf | logz: -307.226 +/-  0.102 | dlogz: 326.821 >  0.010]
69it [00:23,  2.98it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.063 | loglstar:   -inf < -299.906 <    inf | logz: -306.273 +/-  0.104 | dlogz: 326.130 >  0.010]
70it [00:23,  3.01it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.216 | loglstar:   -inf < -298.429 <    inf | logz: -304.958 +/-  0.106 | dlogz: 325.175 >  0.010]
71it [00:24,  3.03it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.369 | loglstar:   -inf < -296.485 <    inf | logz: -303.209 +/-  0.110 | dlogz: 323.858 >  0.010]
72it [00:24,  3.05it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.522 | loglstar:   -inf < -291.766 <    inf | logz: -298.797 +/-  0.118 | dlogz: 322.107 >  0.010]
73it [00:24,  3.06it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.674 | loglstar:   -inf < -287.211 <    inf | logz: -294.243 +/-  0.118 | dlogz: 317.692 >  0.010]
74it [00:24,  3.07it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.825 | loglstar:   -inf < -285.963 <    inf | logz: -292.560 +/-  0.111 | dlogz: 313.137 >  0.010]
75it [00:25,  1.93it/s, bound: 0 | nc: 3 | ncall: 580 | eff(%): 12.931 | loglstar:   -inf < -285.663 <    inf | logz: -291.651 +/-  0.106 | dlogz: 311.452 >  0.010]
76it [00:26,  2.17it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.081 | loglstar:   -inf < -284.444 <    inf | logz: -290.734 +/-  0.105 | dlogz: 310.541 >  0.010]
77it [00:26,  2.38it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.230 | loglstar:   -inf < -283.033 <    inf | logz: -289.523 +/-  0.106 | dlogz: 309.622 >  0.010]
78it [00:26,  2.56it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.379 | loglstar:   -inf < -282.627 <    inf | logz: -288.643 +/-  0.104 | dlogz: 308.409 >  0.010]
79it [00:27,  2.70it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.527 | loglstar:   -inf < -281.086 <    inf | logz: -287.549 +/-  0.105 | dlogz: 307.527 >  0.010]
80it [00:28,  1.82it/s, bound: 0 | nc: 3 | ncall: 587 | eff(%): 13.629 | loglstar:   -inf < -277.518 <    inf | logz: -284.509 +/-  0.116 | dlogz: 306.431 >  0.010]
81it [00:28,  1.73it/s, bound: 0 | nc: 2 | ncall: 589 | eff(%): 13.752 | loglstar:   -inf < -277.108 <    inf | logz: -283.310 +/-  0.108 | dlogz: 303.389 >  0.010]
82it [00:29,  1.99it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.898 | loglstar:   -inf < -275.789 <    inf | logz: -282.216 +/-  0.107 | dlogz: 302.188 >  0.010]
83it [00:29,  2.23it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.044 | loglstar:   -inf < -274.881 <    inf | logz: -281.178 +/-  0.105 | dlogz: 301.092 >  0.010]
84it [00:29,  2.43it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.189 | loglstar:   -inf < -274.345 <    inf | logz: -280.370 +/-  0.103 | dlogz: 300.052 >  0.010]
85it [00:30,  2.60it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.334 | loglstar:   -inf < -273.614 <    inf | logz: -279.641 +/-  0.102 | dlogz: 299.242 >  0.010]
86it [00:30,  2.73it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.478 | loglstar:   -inf < -273.317 <    inf | logz: -279.043 +/-  0.101 | dlogz: 298.510 >  0.010]
87it [00:31,  2.22it/s, bound: 0 | nc: 2 | ncall: 596 | eff(%): 14.597 | loglstar:   -inf < -272.387 <    inf | logz: -278.395 +/-  0.100 | dlogz: 297.911 >  0.010]
88it [00:31,  2.42it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.740 | loglstar:   -inf < -270.032 <    inf | logz: -276.799 +/-  0.109 | dlogz: 297.261 >  0.010]
89it [00:31,  2.59it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.883 | loglstar:   -inf < -267.263 <    inf | logz: -274.209 +/-  0.114 | dlogz: 295.662 >  0.010]
90it [00:32,  2.72it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.025 | loglstar:   -inf < -263.197 <    inf | logz: -270.248 +/-  0.117 | dlogz: 293.071 >  0.010]
91it [00:32,  2.82it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.167 | loglstar:   -inf < -261.489 <    inf | logz: -268.264 +/-  0.112 | dlogz: 289.108 >  0.010]
92it [00:33,  2.26it/s, bound: 0 | nc: 2 | ncall: 602 | eff(%): 15.282 | loglstar:   -inf < -260.536 <    inf | logz: -266.978 +/-  0.108 | dlogz: 287.122 >  0.010]
93it [00:33,  2.45it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.423 | loglstar:   -inf < -256.596 <    inf | logz: -263.634 +/-  0.117 | dlogz: 285.834 >  0.010]
94it [00:34,  2.08it/s, bound: 0 | nc: 2 | ncall: 605 | eff(%): 15.537 | loglstar:   -inf < -255.980 <    inf | logz: -262.327 +/-  0.109 | dlogz: 282.488 >  0.010]
95it [00:34,  2.30it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 15.677 | loglstar:   -inf < -255.199 <    inf | logz: -261.409 +/-  0.106 | dlogz: 281.179 >  0.010]
96it [00:34,  2.49it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 15.815 | loglstar:   -inf < -251.219 <    inf | logz: -258.256 +/-  0.116 | dlogz: 280.259 >  0.010]
97it [00:35,  2.64it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.954 | loglstar:   -inf < -248.343 <    inf | logz: -255.335 +/-  0.116 | dlogz: 277.104 >  0.010]
98it [00:35,  2.75it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.092 | loglstar:   -inf < -247.072 <    inf | logz: -253.709 +/-  0.110 | dlogz: 274.180 >  0.010]
99it [00:35,  2.84it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.230 | loglstar:   -inf < -244.742 <    inf | logz: -251.622 +/-  0.113 | dlogz: 272.553 >  0.010]
100it [00:35,  2.91it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.367 | loglstar:   -inf < -241.346 <    inf | logz: -248.381 +/-  0.116 | dlogz: 270.464 >  0.010]
101it [00:36,  2.95it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.503 | loglstar:   -inf < -241.175 <    inf | logz: -247.273 +/-  0.109 | dlogz: 267.221 >  0.010]
102it [00:36,  2.98it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.639 | loglstar:   -inf < -240.314 <    inf | logz: -246.475 +/-  0.105 | dlogz: 266.111 >  0.010]
103it [00:36,  3.01it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.775 | loglstar:   -inf < -238.629 <    inf | logz: -245.232 +/-  0.107 | dlogz: 265.311 >  0.010]
104it [00:37,  3.03it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.911 | loglstar:   -inf < -238.464 <    inf | logz: -244.397 +/-  0.104 | dlogz: 264.066 >  0.010]
105it [00:37,  3.04it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.045 | loglstar:   -inf < -238.405 <    inf | logz: -243.908 +/-  0.102 | dlogz: 263.229 >  0.010]
106it [00:37,  3.04it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.180 | loglstar:   -inf < -233.130 <    inf | logz: -240.219 +/-  0.118 | dlogz: 262.738 >  0.010]
107it [00:38,  3.05it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.314 | loglstar:   -inf < -232.073 <    inf | logz: -238.660 +/-  0.111 | dlogz: 259.047 >  0.010]
108it [00:38,  3.05it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.447 | loglstar:   -inf < -231.509 <    inf | logz: -237.699 +/-  0.106 | dlogz: 257.486 >  0.010]
109it [00:39,  2.35it/s, bound: 0 | nc: 2 | ncall: 621 | eff(%): 17.552 | loglstar:   -inf < -230.738 <    inf | logz: -236.892 +/-  0.104 | dlogz: 256.523 >  0.010]
110it [00:39,  2.53it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.685 | loglstar:   -inf < -221.674 <    inf | logz: -228.801 +/-  0.119 | dlogz: 255.714 >  0.010]
111it [00:39,  2.67it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.817 | loglstar:   -inf < -220.208 <    inf | logz: -226.957 +/-  0.112 | dlogz: 247.621 >  0.010]
