Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11414.569 <    inf | logz: -11421.481 +/-  0.118 | dlogz: 11923.745 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10539.307 <    inf | logz: -10546.220 +/-  0.118 | dlogz: 11468.048 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10476.767 <    inf | logz: -10483.682 +/-  0.118 | dlogz: 10592.786 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10420.632 <    inf | logz: -10427.550 +/-  0.118 | dlogz: 10530.246 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10238.987 <    inf | logz: -10245.906 +/-  0.118 | dlogz: 10474.111 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9878.470 <    inf | logz: -9885.392 +/-  0.118 | dlogz: 10292.466 >  0.010]  
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9577.873 <    inf | logz: -9584.797 +/-  0.118 | dlogz: 9931.949 >  0.010] 
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9094.232 <    inf | logz: -9101.158 +/-  0.118 | dlogz: 9631.352 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9086.958 <    inf | logz: -9093.884 +/-  0.118 | dlogz: 9147.711 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9086.566 <    inf | logz: -9092.640 +/-  0.108 | dlogz: 9140.436 >  0.010]
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9071.012 <    inf | logz: -9077.944 +/-  0.118 | dlogz: 9139.189 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9049.085 <    inf | logz: -9056.019 +/-  0.118 | dlogz: 9124.491 >  0.010]
14it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8721.456 <    inf | logz: -8728.391 +/-  0.118 | dlogz: 9102.564 >  0.010]
34it [00:11,  3.09it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -4877.258 <    inf | logz: -4884.234 +/-  0.118 | dlogz: 4953.288 >  0.010]
35it [00:11,  3.09it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -4846.778 <    inf | logz: -4853.756 +/-  0.118 | dlogz: 4930.738 >  0.010]
36it [00:11,  3.10it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -4814.819 <    inf | logz: -4821.799 +/-  0.118 | dlogz: 4900.258 >  0.010]
37it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -4760.210 <    inf | logz: -4767.191 +/-  0.118 | dlogz: 4868.298 >  0.010]
38it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -4757.718 <    inf | logz: -4764.548 +/-  0.114 | dlogz: 4813.689 >  0.010]
39it [00:12,  3.10it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.222 | loglstar:   -inf < -4244.557 <    inf | logz: -4251.543 +/-  0.118 | dlogz: 4811.044 >  0.010]
40it [00:13,  3.09it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.394 | loglstar:   -inf < -4227.633 <    inf | logz: -4234.621 +/-  0.118 | dlogz: 4298.037 >  0.010]
41it [00:13,  3.09it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.565 | loglstar:   -inf < -3817.951 <    inf | logz: -3824.941 +/-  0.118 | dlogz: 4281.112 >  0.010]
42it [00:13,  3.09it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -3751.548 <    inf | logz: -3758.540 +/-  0.118 | dlogz: 3871.431 >  0.010]
43it [00:14,  3.09it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.904 | loglstar:   -inf < -3568.848 <    inf | logz: -3575.841 +/-  0.118 | dlogz: 3805.028 >  0.010]
44it [00:14,  3.10it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.073 | loglstar:   -inf < -3308.053 <    inf | logz: -3315.048 +/-  0.118 | dlogz: 3622.327 >  0.010]
45it [00:14,  3.10it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.242 | loglstar:   -inf < -3246.195 <    inf | logz: -3253.192 +/-  0.118 | dlogz: 3361.532 >  0.010]
46it [00:15,  2.38it/s, bound: 0 | nc: 2 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -3241.004 <    inf | logz: -3247.993 +/-  0.118 | dlogz: 3299.674 >  0.010]
47it [00:15,  2.56it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -3167.865 <    inf | logz: -3174.866 +/-  0.118 | dlogz: 3294.472 >  0.010]
48it [00:16,  2.70it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -3132.138 <    inf | logz: -3139.142 +/-  0.118 | dlogz: 3221.344 >  0.010]
49it [00:16,  2.81it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -3099.192 <    inf | logz: -3106.197 +/-  0.118 | dlogz: 3185.617 >  0.010]
50it [00:16,  2.89it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -3057.041 <    inf | logz: -3064.048 +/-  0.118 | dlogz: 3152.671 >  0.010]
51it [00:17,  2.95it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -2905.720 <    inf | logz: -2912.730 +/-  0.118 | dlogz: 3110.520 >  0.010]
52it [00:17,  2.99it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -2726.697 <    inf | logz: -2733.709 +/-  0.118 | dlogz: 2959.200 >  0.010]
53it [00:17,  3.02it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -2545.448 <    inf | logz: -2552.462 +/-  0.118 | dlogz: 2780.176 >  0.010]
54it [00:18,  3.04it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -2501.123 <    inf | logz: -2508.139 +/-  0.118 | dlogz: 2598.927 >  0.010]
55it [00:18,  2.36it/s, bound: 0 | nc: 2 | ncall: 558 | eff(%):  9.857 | loglstar:   -inf < -2325.081 <    inf | logz: -2332.098 +/-  0.118 | dlogz: 2554.603 >  0.010]
56it [00:19,  2.54it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.018 | loglstar:   -inf < -2310.600 <    inf | logz: -2317.620 +/-  0.118 | dlogz: 2378.560 >  0.010]
57it [00:20,  1.77it/s, bound: 0 | nc: 3 | ncall: 562 | eff(%): 10.142 | loglstar:   -inf < -2281.048 <    inf | logz: -2288.070 +/-  0.118 | dlogz: 2364.079 >  0.010]
58it [00:20,  2.03it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.302 | loglstar:   -inf < -2247.525 <    inf | logz: -2254.548 +/-  0.118 | dlogz: 2334.527 >  0.010]
59it [00:20,  1.86it/s, bound: 0 | nc: 2 | ncall: 565 | eff(%): 10.442 | loglstar:   -inf < -2212.960 <    inf | logz: -2219.985 +/-  0.118 | dlogz: 2301.004 >  0.010]
60it [00:21,  2.11it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.601 | loglstar:   -inf < -2169.197 <    inf | logz: -2176.224 +/-  0.118 | dlogz: 2266.439 >  0.010]
61it [00:21,  2.33it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 10.758 | loglstar:   -inf < -2156.830 <    inf | logz: -2163.860 +/-  0.119 | dlogz: 2222.676 >  0.010]
62it [00:22,  2.02it/s, bound: 0 | nc: 2 | ncall: 569 | eff(%): 10.896 | loglstar:   -inf < -2138.883 <    inf | logz: -2145.915 +/-  0.119 | dlogz: 2210.309 >  0.010]
63it [00:22,  2.26it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.053 | loglstar:   -inf < -2129.631 <    inf | logz: -2136.664 +/-  0.119 | dlogz: 2192.363 >  0.010]
64it [00:22,  2.46it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.208 | loglstar:   -inf < -2037.149 <    inf | logz: -2044.185 +/-  0.119 | dlogz: 2183.110 >  0.010]
65it [00:23,  2.62it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.364 | loglstar:   -inf < -1967.996 <    inf | logz: -1975.034 +/-  0.119 | dlogz: 2090.628 >  0.010]
66it [00:23,  2.75it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.518 | loglstar:   -inf < -1801.316 <    inf | logz: -1808.356 +/-  0.119 | dlogz: 2021.475 >  0.010]
67it [00:23,  2.85it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 11.672 | loglstar:   -inf < -1781.010 <    inf | logz: -1788.051 +/-  0.119 | dlogz: 1854.795 >  0.010]
68it [00:24,  2.92it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 11.826 | loglstar:   -inf < -1757.721 <    inf | logz: -1764.764 +/-  0.119 | dlogz: 1834.489 >  0.010]
69it [00:24,  2.97it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 11.979 | loglstar:   -inf < -1665.413 <    inf | logz: -1672.459 +/-  0.119 | dlogz: 1811.200 >  0.010]
70it [00:24,  3.01it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.132 | loglstar:   -inf < -1651.218 <    inf | logz: -1658.265 +/-  0.119 | dlogz: 1718.892 >  0.010]
71it [00:25,  3.03it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.284 | loglstar:   -inf < -1528.803 <    inf | logz: -1535.852 +/-  0.119 | dlogz: 1704.697 >  0.010]
72it [00:25,  3.05it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.435 | loglstar:   -inf < -1500.721 <    inf | logz: -1507.772 +/-  0.119 | dlogz: 1582.282 >  0.010]
73it [00:25,  3.07it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.586 | loglstar:   -inf < -1491.510 <    inf | logz: -1498.564 +/-  0.119 | dlogz: 1554.200 >  0.010]
74it [00:26,  3.08it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.737 | loglstar:   -inf < -1488.017 <    inf | logz: -1495.014 +/-  0.117 | dlogz: 1544.989 >  0.010]
75it [00:26,  3.08it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.887 | loglstar:   -inf < -1481.328 <    inf | logz: -1488.383 +/-  0.119 | dlogz: 1541.437 >  0.010]
76it [00:26,  3.09it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.036 | loglstar:   -inf < -1419.155 <    inf | logz: -1426.214 +/-  0.119 | dlogz: 1534.805 >  0.010]
77it [00:27,  3.09it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.185 | loglstar:   -inf < -1320.062 <    inf | logz: -1327.124 +/-  0.119 | dlogz: 1472.634 >  0.010]
78it [00:28,  1.94it/s, bound: 0 | nc: 3 | ncall: 587 | eff(%): 13.288 | loglstar:   -inf < -1165.761 <    inf | logz: -1172.825 +/-  0.119 | dlogz: 1373.541 >  0.010]
79it [00:28,  2.18it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.435 | loglstar:   -inf < -1141.770 <    inf | logz: -1148.836 +/-  0.119 | dlogz: 1219.241 >  0.010]
80it [00:28,  2.39it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.582 | loglstar:   -inf < -1095.340 <    inf | logz: -1102.408 +/-  0.119 | dlogz: 1195.250 >  0.010]
81it [00:29,  2.57it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.729 | loglstar:   -inf < -1085.661 <    inf | logz: -1092.731 +/-  0.119 | dlogz: 1148.820 >  0.010]
82it [00:29,  2.71it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 13.875 | loglstar:   -inf < -1075.719 <    inf | logz: -1082.791 +/-  0.119 | dlogz: 1139.140 >  0.010]
83it [00:30,  2.21it/s, bound: 0 | nc: 2 | ncall: 593 | eff(%): 13.997 | loglstar:   -inf < -1009.288 <    inf | logz: -1016.361 +/-  0.119 | dlogz: 1129.198 >  0.010]
84it [00:30,  2.42it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.141 | loglstar:   -inf < -995.166 <    inf | logz: -1002.241 +/-  0.119 | dlogz: 1062.767 >  0.010] 
85it [00:30,  2.59it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.286 | loglstar:   -inf < -955.038 <    inf | logz: -962.115 +/-  0.119 | dlogz: 1048.645 >  0.010] 
86it [00:30,  2.72it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.430 | loglstar:   -inf < -945.423 <    inf | logz: -952.502 +/-  0.119 | dlogz: 1008.517 >  0.010]
87it [00:31,  2.82it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.573 | loglstar:   -inf < -916.652 <    inf | logz: -923.734 +/-  0.119 | dlogz: 998.902 >  0.010] 
88it [00:31,  2.90it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.716 | loglstar:   -inf < -910.707 <    inf | logz: -917.785 +/-  0.119 | dlogz: 970.131 >  0.010]
89it [00:32,  2.30it/s, bound: 0 | nc: 2 | ncall: 600 | eff(%): 14.833 | loglstar:   -inf < -910.383 <    inf | logz: -916.572 +/-  0.109 | dlogz: 964.181 >  0.010]
90it [00:32,  2.49it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 14.975 | loglstar:   -inf < -894.947 <    inf | logz: -902.034 +/-  0.119 | dlogz: 962.965 >  0.010]
91it [00:32,  2.65it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.116 | loglstar:   -inf < -889.208 <    inf | logz: -896.291 +/-  0.119 | dlogz: 948.426 >  0.010]
92it [00:33,  2.77it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.257 | loglstar:   -inf < -861.746 <    inf | logz: -868.838 +/-  0.119 | dlogz: 942.680 >  0.010]
93it [00:34,  1.84it/s, bound: 0 | nc: 3 | ncall: 606 | eff(%): 15.347 | loglstar:   -inf < -805.656 <    inf | logz: -812.749 +/-  0.119 | dlogz: 915.226 >  0.010]
94it [00:34,  2.09it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 15.486 | loglstar:   -inf < -782.929 <    inf | logz: -790.024 +/-  0.119 | dlogz: 859.135 >  0.010]
95it [00:34,  2.32it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.625 | loglstar:   -inf < -718.158 <    inf | logz: -725.255 +/-  0.119 | dlogz: 836.408 >  0.010]
96it [00:35,  2.51it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 15.764 | loglstar:   -inf < -695.783 <    inf | logz: -702.883 +/-  0.119 | dlogz: 771.637 >  0.010]
97it [00:35,  2.11it/s, bound: 0 | nc: 2 | ncall: 611 | eff(%): 15.876 | loglstar:   -inf < -668.040 <    inf | logz: -675.142 +/-  0.119 | dlogz: 749.262 >  0.010]
98it [00:36,  2.34it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.013 | loglstar:   -inf < -641.761 <    inf | logz: -648.864 +/-  0.119 | dlogz: 721.520 >  0.010]
99it [00:36,  2.52it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.150 | loglstar:   -inf < -639.185 <    inf | logz: -646.149 +/-  0.115 | dlogz: 695.240 >  0.010]
100it [00:36,  2.67it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.287 | loglstar:   -inf < -573.097 <    inf | logz: -580.205 +/-  0.119 | dlogz: 692.523 >  0.010]
101it [00:37,  2.78it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.423 | loglstar:   -inf < -551.030 <    inf | logz: -558.139 +/-  0.119 | dlogz: 626.576 >  0.010]
102it [00:37,  2.87it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.558 | loglstar:   -inf < -507.123 <    inf | logz: -514.235 +/-  0.119 | dlogz: 604.509 >  0.010]
103it [00:37,  2.93it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.694 | loglstar:   -inf < -460.209 <    inf | logz: -467.323 +/-  0.119 | dlogz: 560.603 >  0.010]
104it [00:38,  2.98it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.828 | loglstar:   -inf < -458.839 <    inf | logz: -465.543 +/-  0.112 | dlogz: 513.689 >  0.010]
105it [00:38,  3.01it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 16.963 | loglstar:   -inf < -454.472 <    inf | logz: -461.559 +/-  0.118 | dlogz: 511.907 >  0.010]
106it [00:38,  3.04it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.097 | loglstar:   -inf < -430.339 <    inf | logz: -437.459 +/-  0.119 | dlogz: 507.920 >  0.010]
107it [00:39,  3.06it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.230 | loglstar:   -inf < -425.539 <    inf | logz: -432.645 +/-  0.118 | dlogz: 483.818 >  0.010]
108it [00:39,  2.37it/s, bound: 0 | nc: 2 | ncall: 623 | eff(%): 17.335 | loglstar:   -inf < -424.237 <    inf | logz: -430.923 +/-  0.111 | dlogz: 479.002 >  0.010]
