Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:404: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[i], z_bins[j], z_bins[j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.92it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11079.229 <    inf | logz: -11086.141 +/-  0.118 | dlogz: 11178.856 >  0.010]
3it [00:01,  2.90it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10623.296 <    inf | logz: -10630.209 +/-  0.118 | dlogz: 11132.095 >  0.010]
4it [00:01,  2.96it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10332.712 <    inf | logz: -10339.628 +/-  0.118 | dlogz: 10676.161 >  0.010]
5it [00:01,  2.94it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10056.574 <    inf | logz: -10063.491 +/-  0.118 | dlogz: 10385.578 >  0.010]
6it [00:02,  2.94it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9494.696 <    inf | logz: -9501.616 +/-  0.118 | dlogz: 10109.439 >  0.010]  
7it [00:02,  2.92it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9380.020 <    inf | logz: -9386.941 +/-  0.118 | dlogz: 9547.562 >  0.010] 
8it [00:02,  2.93it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9252.491 <    inf | logz: -9259.414 +/-  0.118 | dlogz: 9432.885 >  0.010]
9it [00:03,  2.94it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9119.382 <    inf | logz: -9126.308 +/-  0.118 | dlogz: 9305.356 >  0.010]
10it [00:03,  2.92it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8909.923 <    inf | logz: -8916.850 +/-  0.118 | dlogz: 9172.248 >  0.010]
11it [00:03,  2.96it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8905.751 <    inf | logz: -8912.650 +/-  0.116 | dlogz: 8962.788 >  0.010]
12it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8888.131 <    inf | logz: -8895.063 +/-  0.118 | dlogz: 8958.586 >  0.010]
13it [00:04,  2.95it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8860.205 <    inf | logz: -8867.138 +/-  0.118 | dlogz: 8940.997 >  0.010]
32it [00:10,  3.01it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -6115.233 <    inf | logz: -6122.205 +/-  0.118 | dlogz: 6218.974 >  0.010]
33it [00:11,  3.02it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -6092.885 <    inf | logz: -6099.859 +/-  0.118 | dlogz: 6168.099 >  0.010]
34it [00:11,  3.03it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -6051.006 <    inf | logz: -6057.982 +/-  0.118 | dlogz: 6145.751 >  0.010]
35it [00:11,  3.03it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -5531.305 <    inf | logz: -5538.282 +/-  0.118 | dlogz: 6103.872 >  0.010]
36it [00:12,  3.04it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -5438.638 <    inf | logz: -5445.618 +/-  0.118 | dlogz: 5584.170 >  0.010]
37it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.890 | loglstar:   -inf < -5134.801 <    inf | logz: -5141.782 +/-  0.118 | dlogz: 5491.504 >  0.010]
38it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  7.063 | loglstar:   -inf < -5124.099 <    inf | logz: -5131.083 +/-  0.118 | dlogz: 5187.667 >  0.010]
39it [00:13,  3.06it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.236 | loglstar:   -inf < -5107.436 <    inf | logz: -5114.422 +/-  0.118 | dlogz: 5176.965 >  0.010]
40it [00:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.407 | loglstar:   -inf < -4934.720 <    inf | logz: -4941.707 +/-  0.118 | dlogz: 5160.302 >  0.010]
41it [00:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.579 | loglstar:   -inf < -4854.687 <    inf | logz: -4861.677 +/-  0.118 | dlogz: 4987.585 >  0.010]
42it [00:14,  3.06it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.749 | loglstar:   -inf < -4758.789 <    inf | logz: -4765.780 +/-  0.118 | dlogz: 4907.553 >  0.010]
43it [00:14,  3.06it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.919 | loglstar:   -inf < -4679.187 <    inf | logz: -4686.181 +/-  0.118 | dlogz: 4811.654 >  0.010]
44it [00:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  8.088 | loglstar:   -inf < -4678.745 <    inf | logz: -4684.914 +/-  0.109 | dlogz: 4732.053 >  0.010]
45it [00:15,  3.05it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.257 | loglstar:   -inf < -4513.322 <    inf | logz: -4520.320 +/-  0.118 | dlogz: 4730.784 >  0.010]
46it [00:15,  3.06it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.425 | loglstar:   -inf < -4450.744 <    inf | logz: -4457.743 +/-  0.118 | dlogz: 4566.188 >  0.010]
47it [00:15,  3.06it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.592 | loglstar:   -inf < -4435.118 <    inf | logz: -4442.120 +/-  0.118 | dlogz: 4503.609 >  0.010]
48it [00:16,  3.06it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.759 | loglstar:   -inf < -4142.932 <    inf | logz: -4149.936 +/-  0.118 | dlogz: 4487.984 >  0.010]
49it [00:16,  3.06it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.925 | loglstar:   -inf < -4108.345 <    inf | logz: -4115.351 +/-  0.118 | dlogz: 4195.798 >  0.010]
50it [00:16,  3.06it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  9.091 | loglstar:   -inf < -3986.063 <    inf | logz: -3993.070 +/-  0.118 | dlogz: 4161.211 >  0.010]
51it [00:17,  3.06it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  9.256 | loglstar:   -inf < -3877.855 <    inf | logz: -3884.865 +/-  0.118 | dlogz: 4038.929 >  0.010]
52it [00:17,  3.06it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.420 | loglstar:   -inf < -3799.200 <    inf | logz: -3806.211 +/-  0.118 | dlogz: 3930.721 >  0.010]
53it [00:17,  3.06it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.584 | loglstar:   -inf < -3654.627 <    inf | logz: -3661.641 +/-  0.118 | dlogz: 3852.065 >  0.010]
54it [00:18,  3.06it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.747 | loglstar:   -inf < -3438.949 <    inf | logz: -3445.965 +/-  0.118 | dlogz: 3707.493 >  0.010]
55it [00:18,  3.06it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.910 | loglstar:   -inf < -3378.408 <    inf | logz: -3385.426 +/-  0.118 | dlogz: 3491.815 >  0.010]
56it [00:18,  3.06it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%): 10.072 | loglstar:   -inf < -3318.397 <    inf | logz: -3325.417 +/-  0.118 | dlogz: 3431.274 >  0.010]
57it [00:19,  3.06it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%): 10.233 | loglstar:   -inf < -3165.637 <    inf | logz: -3172.659 +/-  0.118 | dlogz: 3371.263 >  0.010]
58it [00:19,  3.05it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.394 | loglstar:   -inf < -3041.464 <    inf | logz: -3048.488 +/-  0.118 | dlogz: 3218.503 >  0.010]
59it [00:19,  3.03it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.555 | loglstar:   -inf < -3037.995 <    inf | logz: -3044.960 +/-  0.116 | dlogz: 3094.330 >  0.010]
60it [00:20,  3.04it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.714 | loglstar:   -inf < -2959.693 <    inf | logz: -2966.721 +/-  0.118 | dlogz: 3090.800 >  0.010]
61it [00:20,  3.01it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.873 | loglstar:   -inf < -2951.114 <    inf | logz: -2958.144 +/-  0.118 | dlogz: 3012.559 >  0.010]
62it [00:20,  3.03it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 11.032 | loglstar:   -inf < -2802.243 <    inf | logz: -2809.274 +/-  0.119 | dlogz: 3003.980 >  0.010]
63it [00:21,  3.03it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 11.190 | loglstar:   -inf < -2788.197 <    inf | logz: -2795.230 +/-  0.119 | dlogz: 2855.108 >  0.010]
64it [00:21,  3.02it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 11.348 | loglstar:   -inf < -2760.658 <    inf | logz: -2767.693 +/-  0.119 | dlogz: 2841.062 >  0.010]
65it [00:21,  3.02it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 11.504 | loglstar:   -inf < -2712.775 <    inf | logz: -2719.812 +/-  0.119 | dlogz: 2813.523 >  0.010]
66it [00:22,  3.01it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 11.661 | loglstar:   -inf < -2636.783 <    inf | logz: -2643.822 +/-  0.119 | dlogz: 2765.640 >  0.010]
67it [00:22,  3.02it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.817 | loglstar:   -inf < -2570.337 <    inf | logz: -2577.379 +/-  0.119 | dlogz: 2689.648 >  0.010]
68it [00:22,  3.01it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.972 | loglstar:   -inf < -2555.588 <    inf | logz: -2562.631 +/-  0.119 | dlogz: 2623.203 >  0.010]
69it [00:23,  3.02it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 12.127 | loglstar:   -inf < -2424.905 <    inf | logz: -2431.950 +/-  0.119 | dlogz: 2608.453 >  0.010]
70it [00:23,  2.32it/s, bound: 0 | nc: 2 | ncall: 571 | eff(%): 12.259 | loglstar:   -inf < -2413.536 <    inf | logz: -2420.584 +/-  0.119 | dlogz: 2477.770 >  0.010]
71it [00:24,  2.49it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.413 | loglstar:   -inf < -2321.333 <    inf | logz: -2328.383 +/-  0.119 | dlogz: 2466.402 >  0.010]
72it [00:24,  2.62it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.565 | loglstar:   -inf < -2231.320 <    inf | logz: -2238.371 +/-  0.119 | dlogz: 2374.199 >  0.010]
73it [00:24,  2.73it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.718 | loglstar:   -inf < -2113.458 <    inf | logz: -2120.511 +/-  0.119 | dlogz: 2284.185 >  0.010]
74it [00:25,  2.81it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.870 | loglstar:   -inf < -2089.962 <    inf | logz: -2097.018 +/-  0.119 | dlogz: 2166.324 >  0.010]
75it [00:25,  2.86it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 13.021 | loglstar:   -inf < -2087.922 <    inf | logz: -2094.748 +/-  0.113 | dlogz: 2142.828 >  0.010]
76it [00:25,  2.87it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 13.172 | loglstar:   -inf < -2069.072 <    inf | logz: -2076.132 +/-  0.119 | dlogz: 2140.556 >  0.010]
77it [00:26,  2.91it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 13.322 | loglstar:   -inf < -2047.490 <    inf | logz: -2054.551 +/-  0.119 | dlogz: 2121.938 >  0.010]
78it [00:26,  2.91it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 13.472 | loglstar:   -inf < -2032.175 <    inf | logz: -2039.239 +/-  0.119 | dlogz: 2100.355 >  0.010]
79it [00:26,  2.93it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 13.621 | loglstar:   -inf < -2011.436 <    inf | logz: -2018.502 +/-  0.119 | dlogz: 2085.041 >  0.010]
80it [00:27,  2.94it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.769 | loglstar:   -inf < -1982.941 <    inf | logz: -1990.009 +/-  0.119 | dlogz: 2065.787 >  0.010]
81it [00:27,  2.93it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.918 | loglstar:   -inf < -1886.270 <    inf | logz: -1893.339 +/-  0.119 | dlogz: 2037.292 >  0.010]
82it [00:27,  2.95it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 14.065 | loglstar:   -inf < -1874.877 <    inf | logz: -1881.949 +/-  0.119 | dlogz: 1940.621 >  0.010]
83it [00:28,  2.94it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 14.212 | loglstar:   -inf < -1862.641 <    inf | logz: -1869.714 +/-  0.119 | dlogz: 1929.228 >  0.010]
84it [00:28,  2.97it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 14.359 | loglstar:   -inf < -1849.994 <    inf | logz: -1857.069 +/-  0.119 | dlogz: 1916.992 >  0.010]
85it [00:28,  2.98it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 14.505 | loglstar:   -inf < -1849.497 <    inf | logz: -1855.778 +/-  0.110 | dlogz: 1904.344 >  0.010]
86it [00:29,  2.99it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 14.651 | loglstar:   -inf < -1813.550 <    inf | logz: -1820.630 +/-  0.119 | dlogz: 1903.051 >  0.010]
87it [00:29,  2.31it/s, bound: 0 | nc: 2 | ncall: 589 | eff(%): 14.771 | loglstar:   -inf < -1775.744 <    inf | logz: -1782.825 +/-  0.119 | dlogz: 1867.901 >  0.010]
88it [00:30,  2.49it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.915 | loglstar:   -inf < -1762.630 <    inf | logz: -1769.713 +/-  0.119 | dlogz: 1830.094 >  0.010]
89it [00:30,  2.63it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 15.059 | loglstar:   -inf < -1741.745 <    inf | logz: -1748.830 +/-  0.119 | dlogz: 1816.980 >  0.010]
90it [00:30,  2.74it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 15.203 | loglstar:   -inf < -1714.623 <    inf | logz: -1721.711 +/-  0.119 | dlogz: 1796.096 >  0.010]
91it [00:31,  2.82it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 15.346 | loglstar:   -inf < -1706.945 <    inf | logz: -1714.033 +/-  0.119 | dlogz: 1768.974 >  0.010]
92it [00:31,  2.87it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 15.488 | loglstar:   -inf < -1668.380 <    inf | logz: -1675.471 +/-  0.119 | dlogz: 1761.294 >  0.010]
93it [00:31,  2.92it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 15.630 | loglstar:   -inf < -1637.076 <    inf | logz: -1644.169 +/-  0.119 | dlogz: 1722.730 >  0.010]
94it [00:32,  2.94it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 15.772 | loglstar:   -inf < -1636.057 <    inf | logz: -1642.609 +/-  0.111 | dlogz: 1691.426 >  0.010]
95it [00:32,  2.97it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.913 | loglstar:   -inf < -1447.361 <    inf | logz: -1454.459 +/-  0.119 | dlogz: 1689.864 >  0.010]
96it [00:32,  2.99it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 16.054 | loglstar:   -inf < -1404.888 <    inf | logz: -1411.987 +/-  0.119 | dlogz: 1501.712 >  0.010]
97it [00:33,  3.00it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 16.194 | loglstar:   -inf < -1333.657 <    inf | logz: -1340.759 +/-  0.119 | dlogz: 1459.238 >  0.010]
98it [00:33,  2.33it/s, bound: 0 | nc: 2 | ncall: 601 | eff(%): 16.306 | loglstar:   -inf < -1309.070 <    inf | logz: -1316.173 +/-  0.119 | dlogz: 1388.008 >  0.010]
99it [00:34,  2.50it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 16.445 | loglstar:   -inf < -1190.959 <    inf | logz: -1198.065 +/-  0.119 | dlogz: 1363.420 >  0.010]
100it [00:34,  2.63it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 16.584 | loglstar:   -inf < -1189.616 <    inf | logz: -1196.303 +/-  0.112 | dlogz: 1245.310 >  0.010]
101it [00:34,  2.74it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 16.722 | loglstar:   -inf < -1147.675 <    inf | logz: -1154.785 +/-  0.119 | dlogz: 1243.546 >  0.010]
102it [00:35,  2.20it/s, bound: 0 | nc: 2 | ncall: 606 | eff(%): 16.832 | loglstar:   -inf < -1136.139 <    inf | logz: -1143.250 +/-  0.119 | dlogz: 1202.026 >  0.010]
103it [00:35,  2.39it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.969 | loglstar:   -inf < -1086.192 <    inf | logz: -1093.306 +/-  0.119 | dlogz: 1190.490 >  0.010]
104it [00:35,  2.55it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 17.105 | loglstar:   -inf < -1083.980 <    inf | logz: -1090.897 +/-  0.114 | dlogz: 1140.543 >  0.010]
105it [00:36,  2.68it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 17.241 | loglstar:   -inf < -1078.480 <    inf | logz: -1085.589 +/-  0.119 | dlogz: 1138.133 >  0.010]
106it [00:36,  2.78it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 17.377 | loglstar:   -inf < -1041.848 <    inf | logz: -1048.967 +/-  0.119 | dlogz: 1132.822 >  0.010]
107it [00:36,  2.86it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 17.512 | loglstar:   -inf < -1032.797 <    inf | logz: -1039.919 +/-  0.119 | dlogz: 1096.199 >  0.010]
108it [00:37,  2.92it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 17.647 | loglstar:   -inf < -977.785 <    inf | logz: -984.909 +/-  0.119 | dlogz: 1087.148 >  0.010]  
109it [00:37,  2.96it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 17.781 | loglstar:   -inf < -968.619 <    inf | logz: -975.744 +/-  0.119 | dlogz: 1032.136 >  0.010]
110it [00:37,  2.99it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 17.915 | loglstar:   -inf < -934.505 <    inf | logz: -941.633 +/-  0.119 | dlogz: 1022.969 >  0.010]
