Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -12431.315 <    inf | logz: -12438.226 +/-  0.118 | dlogz: 12470.131 >  0.010]
3it [00:00,  3.04it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -12396.216 <    inf | logz: -12403.130 +/-  0.118 | dlogz: 12453.322 >  0.010]
4it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11729.354 <    inf | logz: -11736.269 +/-  0.118 | dlogz: 12418.223 >  0.010]
5it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11517.013 <    inf | logz: -11523.931 +/-  0.118 | dlogz: 11751.361 >  0.010]
6it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -11207.108 <    inf | logz: -11214.028 +/-  0.118 | dlogz: 11539.021 >  0.010]
7it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10906.785 <    inf | logz: -10913.706 +/-  0.118 | dlogz: 11229.116 >  0.010]
8it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10159.612 <    inf | logz: -10166.536 +/-  0.118 | dlogz: 10928.792 >  0.010]
9it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9795.724 <    inf | logz: -9802.650 +/-  0.118 | dlogz: 10181.620 >  0.010]  
10it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8826.727 <    inf | logz: -8833.655 +/-  0.118 | dlogz: 9817.732 >  0.010]
11it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8446.423 <    inf | logz: -8453.352 +/-  0.118 | dlogz: 8848.735 >  0.010]
12it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8337.114 <    inf | logz: -8344.046 +/-  0.118 | dlogz: 8468.430 >  0.010]
13it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8255.867 <    inf | logz: -8262.800 +/-  0.118 | dlogz: 8359.121 >  0.010]
14it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8193.119 <    inf | logz: -8200.055 +/-  0.118 | dlogz: 8277.874 >  0.010]
15it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8081.758 <    inf | logz: -8088.696 +/-  0.118 | dlogz: 8215.126 >  0.010]
16it [00:05,  3.04it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8057.759 <    inf | logz: -8064.699 +/-  0.118 | dlogz: 8103.766 >  0.010]
45it [00:15,  2.65it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -4566.165 <    inf | logz: -4573.162 +/-  0.118 | dlogz: 4825.770 >  0.010]
46it [00:15,  2.75it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -4473.622 <    inf | logz: -4480.621 +/-  0.118 | dlogz: 4588.172 >  0.010]
47it [00:16,  2.84it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -4421.149 <    inf | logz: -4428.151 +/-  0.118 | dlogz: 4495.629 >  0.010]
48it [00:16,  2.89it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -4273.175 <    inf | logz: -4280.178 +/-  0.118 | dlogz: 4443.156 >  0.010]
49it [00:16,  2.94it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -4167.889 <    inf | logz: -4174.894 +/-  0.118 | dlogz: 4295.182 >  0.010]
50it [00:17,  2.97it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -3995.907 <    inf | logz: -4002.915 +/-  0.118 | dlogz: 4189.896 >  0.010]
51it [00:17,  2.99it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -3978.164 <    inf | logz: -3985.174 +/-  0.118 | dlogz: 4017.914 >  0.010]
52it [00:17,  3.01it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -3779.150 <    inf | logz: -3786.162 +/-  0.118 | dlogz: 4000.171 >  0.010]
53it [00:18,  3.02it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -3761.186 <    inf | logz: -3768.200 +/-  0.118 | dlogz: 3801.158 >  0.010]
54it [00:18,  3.03it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -3709.328 <    inf | logz: -3716.344 +/-  0.118 | dlogz: 3783.194 >  0.010]
55it [00:18,  3.03it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -3628.337 <    inf | logz: -3635.355 +/-  0.118 | dlogz: 3731.335 >  0.010]
56it [00:19,  3.03it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.036 | loglstar:   -inf < -3614.703 <    inf | logz: -3621.722 +/-  0.118 | dlogz: 3650.345 >  0.010]
57it [00:19,  3.04it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.197 | loglstar:   -inf < -3546.783 <    inf | logz: -3553.804 +/-  0.118 | dlogz: 3636.710 >  0.010]
58it [00:19,  3.04it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.357 | loglstar:   -inf < -3531.748 <    inf | logz: -3538.771 +/-  0.118 | dlogz: 3568.790 >  0.010]
59it [00:20,  2.34it/s, bound: 0 | nc: 2 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -3429.153 <    inf | logz: -3436.179 +/-  0.118 | dlogz: 3553.755 >  0.010]
60it [00:20,  2.51it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.657 | loglstar:   -inf < -3366.466 <    inf | logz: -3373.494 +/-  0.118 | dlogz: 3451.161 >  0.010]
61it [00:21,  2.10it/s, bound: 0 | nc: 2 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -3355.077 <    inf | logz: -3362.107 +/-  0.119 | dlogz: 3388.473 >  0.010]
62it [00:21,  2.32it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.954 | loglstar:   -inf < -3313.653 <    inf | logz: -3320.684 +/-  0.119 | dlogz: 3377.085 >  0.010]
63it [00:22,  2.50it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -3269.831 <    inf | logz: -3276.864 +/-  0.119 | dlogz: 3335.660 >  0.010]
64it [00:22,  2.09it/s, bound: 0 | nc: 2 | ncall: 569 | eff(%): 11.248 | loglstar:   -inf < -3103.250 <    inf | logz: -3110.285 +/-  0.119 | dlogz: 3291.838 >  0.010]
65it [00:23,  2.31it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.404 | loglstar:   -inf < -3100.633 <    inf | logz: -3107.535 +/-  0.115 | dlogz: 3125.257 >  0.010]
66it [00:23,  2.49it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.559 | loglstar:   -inf < -3074.513 <    inf | logz: -3081.553 +/-  0.119 | dlogz: 3122.504 >  0.010]
67it [00:23,  2.63it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.713 | loglstar:   -inf < -3032.050 <    inf | logz: -3039.091 +/-  0.119 | dlogz: 3096.520 >  0.010]
68it [00:24,  2.74it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 11.867 | loglstar:   -inf < -2851.457 <    inf | logz: -2858.501 +/-  0.119 | dlogz: 3054.057 >  0.010]
69it [00:24,  2.82it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.021 | loglstar:   -inf < -2823.170 <    inf | logz: -2830.216 +/-  0.119 | dlogz: 2873.464 >  0.010]
70it [00:24,  2.89it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.174 | loglstar:   -inf < -2753.412 <    inf | logz: -2760.460 +/-  0.119 | dlogz: 2845.177 >  0.010]
71it [00:25,  1.86it/s, bound: 0 | nc: 3 | ncall: 578 | eff(%): 12.284 | loglstar:   -inf < -2746.806 <    inf | logz: -2753.853 +/-  0.119 | dlogz: 2775.420 >  0.010]
72it [00:25,  2.10it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.435 | loglstar:   -inf < -2725.675 <    inf | logz: -2732.727 +/-  0.119 | dlogz: 2768.811 >  0.010]
73it [00:26,  1.89it/s, bound: 0 | nc: 2 | ncall: 581 | eff(%): 12.565 | loglstar:   -inf < -2703.415 <    inf | logz: -2710.468 +/-  0.119 | dlogz: 2747.682 >  0.010]
74it [00:27,  1.76it/s, bound: 0 | nc: 2 | ncall: 583 | eff(%): 12.693 | loglstar:   -inf < -2696.590 <    inf | logz: -2703.644 +/-  0.119 | dlogz: 2725.422 >  0.010]
75it [00:27,  1.68it/s, bound: 0 | nc: 2 | ncall: 585 | eff(%): 12.821 | loglstar:   -inf < -2594.618 <    inf | logz: -2601.675 +/-  0.119 | dlogz: 2718.595 >  0.010]
76it [00:28,  1.94it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 12.969 | loglstar:   -inf < -2581.192 <    inf | logz: -2588.251 +/-  0.119 | dlogz: 2616.625 >  0.010]
77it [00:28,  2.18it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.118 | loglstar:   -inf < -2493.502 <    inf | logz: -2500.564 +/-  0.119 | dlogz: 2603.199 >  0.010]
78it [00:28,  2.38it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.265 | loglstar:   -inf < -2344.474 <    inf | logz: -2351.538 +/-  0.119 | dlogz: 2515.509 >  0.010]
79it [00:29,  2.55it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.413 | loglstar:   -inf < -2337.715 <    inf | logz: -2344.778 +/-  0.119 | dlogz: 2366.482 >  0.010]
80it [00:29,  2.68it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.559 | loglstar:   -inf < -2312.216 <    inf | logz: -2319.284 +/-  0.119 | dlogz: 2359.720 >  0.010]
81it [00:30,  2.18it/s, bound: 0 | nc: 2 | ncall: 592 | eff(%): 13.682 | loglstar:   -inf < -2268.564 <    inf | logz: -2275.633 +/-  0.119 | dlogz: 2334.224 >  0.010]
82it [00:30,  2.38it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 13.828 | loglstar:   -inf < -2219.625 <    inf | logz: -2226.696 +/-  0.119 | dlogz: 2290.571 >  0.010]
83it [00:31,  2.04it/s, bound: 0 | nc: 2 | ncall: 595 | eff(%): 13.950 | loglstar:   -inf < -2187.500 <    inf | logz: -2194.574 +/-  0.119 | dlogz: 2241.632 >  0.010]
84it [00:31,  2.26it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.094 | loglstar:   -inf < -2157.267 <    inf | logz: -2164.343 +/-  0.119 | dlogz: 2209.508 >  0.010]
85it [00:31,  2.45it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.238 | loglstar:   -inf < -2124.608 <    inf | logz: -2131.686 +/-  0.119 | dlogz: 2179.275 >  0.010]
86it [00:32,  2.60it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.381 | loglstar:   -inf < -2110.971 <    inf | logz: -2118.050 +/-  0.119 | dlogz: 2146.616 >  0.010]
87it [00:32,  2.72it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.524 | loglstar:   -inf < -2085.082 <    inf | logz: -2092.163 +/-  0.119 | dlogz: 2132.978 >  0.010]
88it [00:32,  2.81it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 14.667 | loglstar:   -inf < -1974.209 <    inf | logz: -1981.292 +/-  0.119 | dlogz: 2107.089 >  0.010]
89it [00:33,  2.87it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 14.809 | loglstar:   -inf < -1879.668 <    inf | logz: -1886.754 +/-  0.119 | dlogz: 1996.216 >  0.010]
90it [00:33,  2.92it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 14.950 | loglstar:   -inf < -1871.096 <    inf | logz: -1878.183 +/-  0.119 | dlogz: 1901.676 >  0.010]
91it [00:33,  2.95it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.091 | loglstar:   -inf < -1837.646 <    inf | logz: -1844.735 +/-  0.119 | dlogz: 1893.103 >  0.010]
92it [00:34,  2.98it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.232 | loglstar:   -inf < -1798.972 <    inf | logz: -1806.064 +/-  0.119 | dlogz: 1859.653 >  0.010]
93it [00:34,  3.00it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.372 | loglstar:   -inf < -1791.829 <    inf | logz: -1798.921 +/-  0.119 | dlogz: 1820.980 >  0.010]
94it [00:35,  2.32it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 15.486 | loglstar:   -inf < -1704.897 <    inf | logz: -1711.993 +/-  0.119 | dlogz: 1813.835 >  0.010]
95it [00:35,  2.00it/s, bound: 0 | nc: 2 | ncall: 609 | eff(%): 15.599 | loglstar:   -inf < -1646.981 <    inf | logz: -1654.079 +/-  0.119 | dlogz: 1726.905 >  0.010]
96it [00:36,  2.23it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 15.738 | loglstar:   -inf < -1581.964 <    inf | logz: -1589.063 +/-  0.119 | dlogz: 1668.989 >  0.010]
97it [00:36,  1.96it/s, bound: 0 | nc: 2 | ncall: 612 | eff(%): 15.850 | loglstar:   -inf < -1571.480 <    inf | logz: -1578.581 +/-  0.119 | dlogz: 1603.971 >  0.010]
98it [00:37,  2.19it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 15.987 | loglstar:   -inf < -1556.650 <    inf | logz: -1563.754 +/-  0.119 | dlogz: 1593.487 >  0.010]
99it [00:37,  2.39it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.124 | loglstar:   -inf < -1483.407 <    inf | logz: -1490.512 +/-  0.119 | dlogz: 1578.657 >  0.010]
100it [00:37,  2.55it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.260 | loglstar:   -inf < -1476.138 <    inf | logz: -1483.244 +/-  0.119 | dlogz: 1505.414 >  0.010]
101it [00:38,  2.68it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 16.396 | loglstar:   -inf < -1447.052 <    inf | logz: -1454.162 +/-  0.119 | dlogz: 1498.144 >  0.010]
102it [00:38,  2.78it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 16.532 | loglstar:   -inf < -1432.608 <    inf | logz: -1439.720 +/-  0.119 | dlogz: 1469.059 >  0.010]
103it [00:38,  2.85it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 16.667 | loglstar:   -inf < -1425.356 <    inf | logz: -1432.468 +/-  0.119 | dlogz: 1454.615 >  0.010]
104it [00:39,  2.91it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 16.801 | loglstar:   -inf < -1420.021 <    inf | logz: -1427.127 +/-  0.119 | dlogz: 1447.362 >  0.010]
