Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2743.165 <    inf | logz: -2750.075 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2739.306 <    inf | logz: -2746.177 +/-  0.116 | dlogz: 2765.140 >  0.010]
3it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2306.963 <    inf | logz: -2313.877 +/-  0.118 | dlogz: 2761.240 >  0.010]
4it [00:01,  3.05it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2180.018 <    inf | logz: -2186.934 +/-  0.118 | dlogz: 2328.938 >  0.010]
5it [00:01,  3.05it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1986.711 <    inf | logz: -1993.629 +/-  0.118 | dlogz: 2201.993 >  0.010]
6it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1817.614 <    inf | logz: -1824.534 +/-  0.118 | dlogz: 2008.686 >  0.010]
7it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1551.126 <    inf | logz: -1558.048 +/-  0.118 | dlogz: 1839.589 >  0.010]
8it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1273.427 <    inf | logz: -1280.351 +/-  0.118 | dlogz: 1573.101 >  0.010]
9it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1270.912 <    inf | logz: -1277.687 +/-  0.113 | dlogz: 1295.402 >  0.010]
10it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -1021.880 <    inf | logz: -1028.807 +/-  0.118 | dlogz: 1292.736 >  0.010]
11it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -957.224 <    inf | logz: -964.154 +/-  0.118 | dlogz: 1043.854 >  0.010]  
12it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -843.711 <    inf | logz: -850.642 +/-  0.118 | dlogz: 979.199 >  0.010] 
38it [00:13,  3.00it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -260.422 <    inf | logz: -267.406 +/-  0.118 | dlogz: 291.417 >  0.010]
39it [00:13,  3.01it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -257.010 <    inf | logz: -263.932 +/-  0.116 | dlogz: 282.397 >  0.010]
40it [00:13,  3.02it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -250.678 <    inf | logz: -257.662 +/-  0.118 | dlogz: 278.921 >  0.010]
41it [00:14,  3.03it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -249.345 <    inf | logz: -255.911 +/-  0.110 | dlogz: 272.650 >  0.010]
42it [00:14,  3.03it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -245.578 <    inf | logz: -252.513 +/-  0.116 | dlogz: 270.896 >  0.010]
43it [00:14,  3.03it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -241.723 <    inf | logz: -248.674 +/-  0.116 | dlogz: 267.496 >  0.010]
44it [00:15,  3.03it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -241.690 <    inf | logz: -247.594 +/-  0.108 | dlogz: 263.655 >  0.010]
45it [00:15,  3.04it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -225.990 <    inf | logz: -232.988 +/-  0.118 | dlogz: 262.573 >  0.010]
46it [00:15,  3.04it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -223.114 <    inf | logz: -230.007 +/-  0.115 | dlogz: 247.965 >  0.010]
47it [00:16,  3.04it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -222.868 <    inf | logz: -228.894 +/-  0.107 | dlogz: 244.982 >  0.010]
48it [00:16,  3.04it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -221.315 <    inf | logz: -227.745 +/-  0.106 | dlogz: 243.867 >  0.010]
49it [00:16,  3.04it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -217.869 <    inf | logz: -224.790 +/-  0.115 | dlogz: 242.716 >  0.010]
50it [00:17,  3.04it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -212.849 <    inf | logz: -219.843 +/-  0.118 | dlogz: 239.759 >  0.010]
51it [00:17,  3.04it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -210.501 <    inf | logz: -217.334 +/-  0.114 | dlogz: 234.810 >  0.010]
52it [00:17,  3.04it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -205.387 <    inf | logz: -212.386 +/-  0.118 | dlogz: 232.299 >  0.010]
53it [00:18,  3.04it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -205.356 <    inf | logz: -211.287 +/-  0.108 | dlogz: 227.349 >  0.010]
54it [00:18,  3.04it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -201.085 <    inf | logz: -208.047 +/-  0.116 | dlogz: 226.248 >  0.010]
55it [00:18,  3.04it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -198.095 <    inf | logz: -205.015 +/-  0.115 | dlogz: 223.006 >  0.010]
56it [00:19,  3.04it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.036 | loglstar:   -inf < -186.481 <    inf | logz: -193.500 +/-  0.118 | dlogz: 219.972 >  0.010]
57it [00:19,  3.04it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.197 | loglstar:   -inf < -185.865 <    inf | logz: -192.154 +/-  0.109 | dlogz: 208.456 >  0.010]
58it [00:19,  3.04it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.357 | loglstar:   -inf < -181.958 <    inf | logz: -188.921 +/-  0.116 | dlogz: 207.107 >  0.010]
59it [00:20,  2.34it/s, bound: 0 | nc: 2 | ncall: 562 | eff(%): 10.498 | loglstar:   -inf < -171.752 <    inf | logz: -178.777 +/-  0.118 | dlogz: 203.872 >  0.010]
60it [00:20,  2.52it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.657 | loglstar:   -inf < -171.459 <    inf | logz: -177.573 +/-  0.109 | dlogz: 193.726 >  0.010]
61it [00:21,  2.10it/s, bound: 0 | nc: 2 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -170.295 <    inf | logz: -176.586 +/-  0.106 | dlogz: 192.520 >  0.010]
62it [00:21,  2.32it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.954 | loglstar:   -inf < -168.203 <    inf | logz: -174.911 +/-  0.110 | dlogz: 191.531 >  0.010]
63it [00:22,  2.50it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -162.573 <    inf | logz: -169.598 +/-  0.118 | dlogz: 189.854 >  0.010]
64it [00:22,  2.64it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.268 | loglstar:   -inf < -161.782 <    inf | logz: -168.170 +/-  0.109 | dlogz: 184.540 >  0.010]
65it [00:22,  2.75it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.424 | loglstar:   -inf < -160.594 <    inf | logz: -166.996 +/-  0.107 | dlogz: 183.109 >  0.010]
66it [00:23,  2.83it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.579 | loglstar:   -inf < -157.100 <    inf | logz: -164.056 +/-  0.115 | dlogz: 181.933 >  0.010]
67it [00:23,  2.89it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.734 | loglstar:   -inf < -155.722 <    inf | logz: -162.340 +/-  0.110 | dlogz: 178.991 >  0.010]
68it [00:23,  2.28it/s, bound: 0 | nc: 2 | ncall: 573 | eff(%): 11.867 | loglstar:   -inf < -144.146 <    inf | logz: -151.190 +/-  0.119 | dlogz: 177.274 >  0.010]
69it [00:24,  1.66it/s, bound: 0 | nc: 3 | ncall: 576 | eff(%): 11.979 | loglstar:   -inf < -136.357 <    inf | logz: -143.402 +/-  0.119 | dlogz: 166.121 >  0.010]
70it [00:25,  1.92it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.132 | loglstar:   -inf < -135.612 <    inf | logz: -141.991 +/-  0.110 | dlogz: 158.331 >  0.010]
71it [00:25,  2.16it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.284 | loglstar:   -inf < -132.859 <    inf | logz: -139.736 +/-  0.113 | dlogz: 156.919 >  0.010]
72it [00:25,  2.37it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.435 | loglstar:   -inf < -130.201 <    inf | logz: -137.110 +/-  0.114 | dlogz: 154.661 >  0.010]
73it [00:26,  2.54it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.586 | loglstar:   -inf < -126.655 <    inf | logz: -133.649 +/-  0.116 | dlogz: 152.033 >  0.010]
74it [00:26,  2.67it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 12.737 | loglstar:   -inf < -124.327 <    inf | logz: -131.199 +/-  0.114 | dlogz: 148.570 >  0.010]
75it [00:26,  2.77it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 12.887 | loglstar:   -inf < -123.188 <    inf | logz: -129.712 +/-  0.109 | dlogz: 146.119 >  0.010]
76it [00:27,  2.83it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.036 | loglstar:   -inf < -119.378 <    inf | logz: -126.379 +/-  0.116 | dlogz: 144.629 >  0.010]
77it [00:27,  2.89it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.185 | loglstar:   -inf < -116.960 <    inf | logz: -123.853 +/-  0.114 | dlogz: 141.295 >  0.010]
78it [00:27,  2.94it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.333 | loglstar:   -inf < -115.763 <    inf | logz: -122.320 +/-  0.109 | dlogz: 138.766 >  0.010]
79it [00:28,  2.30it/s, bound: 0 | nc: 2 | ncall: 587 | eff(%): 13.458 | loglstar:   -inf < -114.581 <    inf | logz: -121.050 +/-  0.107 | dlogz: 137.231 >  0.010]
80it [00:28,  2.48it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.605 | loglstar:   -inf < -113.638 <    inf | logz: -119.965 +/-  0.106 | dlogz: 135.959 >  0.010]
81it [00:29,  2.63it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.752 | loglstar:   -inf < -109.241 <    inf | logz: -116.273 +/-  0.117 | dlogz: 134.872 >  0.010]
82it [00:29,  2.74it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.898 | loglstar:   -inf < -108.494 <    inf | logz: -114.889 +/-  0.109 | dlogz: 131.178 >  0.010]
83it [00:29,  2.82it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 14.044 | loglstar:   -inf < -107.566 <    inf | logz: -113.863 +/-  0.106 | dlogz: 129.793 >  0.010]
84it [00:30,  2.89it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.189 | loglstar:   -inf < -107.065 <    inf | logz: -113.067 +/-  0.104 | dlogz: 128.764 >  0.010]
85it [00:30,  2.28it/s, bound: 0 | nc: 2 | ncall: 594 | eff(%): 14.310 | loglstar:   -inf < -104.831 <    inf | logz: -111.557 +/-  0.109 | dlogz: 127.966 >  0.010]
86it [00:31,  2.46it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.454 | loglstar:   -inf < -103.466 <    inf | logz: -110.063 +/-  0.109 | dlogz: 126.454 >  0.010]
87it [00:31,  2.61it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.597 | loglstar:   -inf < -99.852 <    inf | logz: -106.865 +/-  0.116 | dlogz: 124.959 >  0.010] 
88it [00:31,  2.73it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.740 | loglstar:   -inf < -97.361 <    inf | logz: -104.286 +/-  0.114 | dlogz: 121.758 >  0.010]
89it [00:32,  2.82it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.883 | loglstar:   -inf < -95.336 <    inf | logz: -102.169 +/-  0.113 | dlogz: 119.177 >  0.010]
90it [00:32,  2.88it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.025 | loglstar:   -inf < -94.313 <    inf | logz: -100.800 +/-  0.109 | dlogz: 117.058 >  0.010]
91it [00:32,  2.93it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.167 | loglstar:   -inf < -93.795 <    inf | logz: -99.897 +/-  0.105 | dlogz: 115.687 >  0.010] 
92it [00:33,  2.97it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.308 | loglstar:   -inf < -91.924 <    inf | logz: -98.566 +/-  0.108 | dlogz: 114.782 >  0.010]
93it [00:33,  2.99it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.449 | loglstar:   -inf < -82.518 <    inf | logz: -89.612 +/-  0.119 | dlogz: 113.449 >  0.010]
94it [00:33,  3.01it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.589 | loglstar:   -inf < -76.562 <    inf | logz: -83.652 +/-  0.119 | dlogz: 104.493 >  0.010]
95it [00:34,  3.02it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.728 | loglstar:   -inf < -76.065 <    inf | logz: -82.364 +/-  0.110 | dlogz: 98.531 >  0.010] 
96it [00:34,  3.03it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.868 | loglstar:   -inf < -74.824 <    inf | logz: -81.265 +/-  0.107 | dlogz: 97.242 >  0.010]
97it [00:34,  3.03it/s, bound: 0 | nc: 1 | ncall: 606 | eff(%): 16.007 | loglstar:   -inf < -69.682 <    inf | logz: -76.766 +/-  0.118 | dlogz: 96.140 >  0.010]
98it [00:35,  3.04it/s, bound: 0 | nc: 1 | ncall: 607 | eff(%): 16.145 | loglstar:   -inf < -67.110 <    inf | logz: -74.070 +/-  0.115 | dlogz: 91.639 >  0.010]
99it [00:35,  3.04it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 16.283 | loglstar:   -inf < -66.868 <    inf | logz: -72.983 +/-  0.108 | dlogz: 88.941 >  0.010]
100it [00:35,  3.04it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.420 | loglstar:   -inf < -66.246 <    inf | logz: -72.260 +/-  0.105 | dlogz: 87.852 >  0.010]
101it [00:36,  3.04it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.557 | loglstar:   -inf < -60.661 <    inf | logz: -67.756 +/-  0.118 | dlogz: 87.127 >  0.010]
102it [00:36,  3.04it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.694 | loglstar:   -inf < -58.409 <    inf | logz: -65.328 +/-  0.114 | dlogz: 82.621 >  0.010]
103it [00:37,  2.34it/s, bound: 0 | nc: 2 | ncall: 613 | eff(%): 16.803 | loglstar:   -inf < -57.739 <    inf | logz: -64.095 +/-  0.108 | dlogz: 80.192 >  0.010]
104it [00:37,  2.52it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.938 | loglstar:   -inf < -56.987 <    inf | logz: -63.195 +/-  0.105 | dlogz: 78.957 >  0.010]
105it [00:37,  2.65it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 17.073 | loglstar:   -inf < -54.962 <    inf | logz: -61.701 +/-  0.109 | dlogz: 78.054 >  0.010]
106it [00:38,  2.17it/s, bound: 0 | nc: 2 | ncall: 617 | eff(%): 17.180 | loglstar:   -inf < -53.919 <    inf | logz: -60.414 +/-  0.108 | dlogz: 76.558 >  0.010]
107it [00:38,  2.37it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.314 | loglstar:   -inf < -52.079 <    inf | logz: -58.825 +/-  0.110 | dlogz: 75.269 >  0.010]
108it [00:39,  2.54it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.447 | loglstar:   -inf < -48.573 <    inf | logz: -55.626 +/-  0.116 | dlogz: 73.678 >  0.010]
109it [00:39,  2.68it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.581 | loglstar:   -inf < -46.752 <    inf | logz: -53.588 +/-  0.113 | dlogz: 70.477 >  0.010]
110it [00:40,  1.80it/s, bound: 0 | nc: 3 | ncall: 623 | eff(%): 17.657 | loglstar:   -inf < -43.634 <    inf | logz: -50.663 +/-  0.116 | dlogz: 68.437 >  0.010]
111it [00:40,  2.05it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.788 | loglstar:   -inf < -36.680 <    inf | logz: -43.808 +/-  0.119 | dlogz: 65.510 >  0.010]
112it [00:41,  1.86it/s, bound: 0 | nc: 2 | ncall: 626 | eff(%): 17.891 | loglstar:   -inf < -33.650 <    inf | logz: -40.689 +/-  0.116 | dlogz: 58.653 >  0.010]
113it [00:42,  1.74it/s, bound: 0 | nc: 2 | ncall: 628 | eff(%): 17.994 | loglstar:   -inf < -32.948 <    inf | logz: -39.368 +/-  0.109 | dlogz: 55.532 >  0.010]
114it [00:42,  2.00it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.124 | loglstar:   -inf < -32.632 <    inf | logz: -38.598 +/-  0.105 | dlogz: 54.210 >  0.010]
115it [00:43,  1.55it/s, bound: 0 | nc: 3 | ncall: 632 | eff(%): 18.196 | loglstar:   -inf < -30.293 <    inf | logz: -37.089 +/-  0.110 | dlogz: 53.438 >  0.010]
