Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11060.431 <    inf | logz: -11067.342 +/-  0.118 | dlogz: 11865.114 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11017.761 <    inf | logz: -11024.674 +/-  0.118 | dlogz: 11131.824 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10255.784 <    inf | logz: -10262.699 +/-  0.118 | dlogz: 11089.154 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9949.624 <    inf | logz: -9956.542 +/-  0.118 | dlogz: 10327.177 >  0.010]  
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9556.789 <    inf | logz: -9563.709 +/-  0.118 | dlogz: 10021.017 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9382.737 <    inf | logz: -9389.658 +/-  0.118 | dlogz: 9628.182 >  0.010] 
8it [00:02,  2.34it/s, bound: 0 | nc: 2 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -9256.110 <    inf | logz: -9263.034 +/-  0.118 | dlogz: 9454.130 >  0.010]
9it [00:03,  2.52it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -8970.427 <    inf | logz: -8977.353 +/-  0.118 | dlogz: 9327.504 >  0.010]
10it [00:03,  2.67it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -8772.253 <    inf | logz: -8779.181 +/-  0.118 | dlogz: 9041.821 >  0.010]
11it [00:03,  2.79it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -8677.062 <    inf | logz: -8683.992 +/-  0.118 | dlogz: 8843.647 >  0.010]
12it [00:04,  2.87it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -8589.297 <    inf | logz: -8596.228 +/-  0.118 | dlogz: 8748.456 >  0.010]
13it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -8575.423 <    inf | logz: -8582.357 +/-  0.118 | dlogz: 8660.690 >  0.010]
14it [00:04,  2.97it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -8513.536 <    inf | logz: -8520.472 +/-  0.118 | dlogz: 8646.817 >  0.010]
15it [00:05,  3.00it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -7984.841 <    inf | logz: -7991.779 +/-  0.118 | dlogz: 8584.930 >  0.010]
16it [00:05,  3.02it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7905.381 <    inf | logz: -7912.320 +/-  0.118 | dlogz: 8056.235 >  0.010]
39it [00:13,  2.34it/s, bound: 0 | nc: 2 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -4913.478 <    inf | logz: -4920.463 +/-  0.118 | dlogz: 4993.089 >  0.010]
40it [00:13,  2.52it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -4700.114 <    inf | logz: -4707.102 +/-  0.118 | dlogz: 4984.871 >  0.010]
41it [00:14,  2.66it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -4625.416 <    inf | logz: -4632.406 +/-  0.118 | dlogz: 4771.508 >  0.010]
42it [00:14,  2.76it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -4507.844 <    inf | logz: -4514.836 +/-  0.118 | dlogz: 4696.810 >  0.010]
43it [00:14,  2.84it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -4169.486 <    inf | logz: -4176.480 +/-  0.118 | dlogz: 4579.238 >  0.010]
44it [00:15,  2.26it/s, bound: 0 | nc: 2 | ncall: 547 | eff(%):  8.044 | loglstar:   -inf < -4153.145 <    inf | logz: -4160.141 +/-  0.118 | dlogz: 4240.880 >  0.010]
45it [00:15,  2.45it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.212 | loglstar:   -inf < -4113.982 <    inf | logz: -4120.979 +/-  0.118 | dlogz: 4224.539 >  0.010]
46it [00:16,  2.07it/s, bound: 0 | nc: 2 | ncall: 550 | eff(%):  8.364 | loglstar:   -inf < -4060.980 <    inf | logz: -4067.980 +/-  0.118 | dlogz: 4185.375 >  0.010]
47it [00:16,  2.29it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.530 | loglstar:   -inf < -3880.311 <    inf | logz: -3887.313 +/-  0.118 | dlogz: 4132.373 >  0.010]
48it [00:16,  2.47it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.696 | loglstar:   -inf < -3707.159 <    inf | logz: -3714.163 +/-  0.118 | dlogz: 3951.704 >  0.010]
49it [00:17,  2.62it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  8.861 | loglstar:   -inf < -3358.004 <    inf | logz: -3365.010 +/-  0.118 | dlogz: 3778.553 >  0.010]
50it [00:17,  2.74it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.025 | loglstar:   -inf < -3331.171 <    inf | logz: -3338.178 +/-  0.118 | dlogz: 3429.398 >  0.010]
51it [00:17,  2.82it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.189 | loglstar:   -inf < -3260.945 <    inf | logz: -3267.954 +/-  0.118 | dlogz: 3402.564 >  0.010]
52it [00:18,  2.89it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.353 | loglstar:   -inf < -3221.808 <    inf | logz: -3228.819 +/-  0.118 | dlogz: 3332.338 >  0.010]
53it [00:18,  2.93it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.515 | loglstar:   -inf < -3186.064 <    inf | logz: -3193.078 +/-  0.118 | dlogz: 3293.201 >  0.010]
54it [00:18,  2.96it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.677 | loglstar:   -inf < -2772.090 <    inf | logz: -2779.105 +/-  0.118 | dlogz: 3257.457 >  0.010]
55it [00:19,  2.99it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%):  9.839 | loglstar:   -inf < -2677.231 <    inf | logz: -2684.248 +/-  0.118 | dlogz: 2843.483 >  0.010]
56it [00:19,  3.00it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.000 | loglstar:   -inf < -2658.864 <    inf | logz: -2665.884 +/-  0.118 | dlogz: 2748.624 >  0.010]
57it [00:20,  2.32it/s, bound: 0 | nc: 2 | ncall: 562 | eff(%): 10.142 | loglstar:   -inf < -2634.992 <    inf | logz: -2642.013 +/-  0.118 | dlogz: 2730.258 >  0.010]
58it [00:20,  2.50it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.302 | loglstar:   -inf < -2571.101 <    inf | logz: -2578.125 +/-  0.118 | dlogz: 2706.385 >  0.010]
59it [00:20,  2.64it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.461 | loglstar:   -inf < -2532.814 <    inf | logz: -2539.840 +/-  0.118 | dlogz: 2642.495 >  0.010]
60it [00:21,  2.75it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.619 | loglstar:   -inf < -2480.212 <    inf | logz: -2487.239 +/-  0.118 | dlogz: 2604.208 >  0.010]
61it [00:21,  2.83it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.777 | loglstar:   -inf < -2353.909 <    inf | logz: -2360.938 +/-  0.119 | dlogz: 2551.605 >  0.010]
62it [00:21,  2.90it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 10.935 | loglstar:   -inf < -2173.713 <    inf | logz: -2180.745 +/-  0.119 | dlogz: 2425.302 >  0.010]
63it [00:22,  2.94it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.092 | loglstar:   -inf < -2160.983 <    inf | logz: -2168.016 +/-  0.119 | dlogz: 2245.106 >  0.010]
64it [00:22,  2.97it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.248 | loglstar:   -inf < -2061.258 <    inf | logz: -2068.293 +/-  0.119 | dlogz: 2232.376 >  0.010]
65it [00:22,  2.99it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.404 | loglstar:   -inf < -1983.689 <    inf | logz: -1990.727 +/-  0.119 | dlogz: 2132.651 >  0.010]
66it [00:23,  3.01it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.559 | loglstar:   -inf < -1934.484 <    inf | logz: -1941.523 +/-  0.119 | dlogz: 2055.083 >  0.010]
67it [00:24,  1.89it/s, bound: 0 | nc: 3 | ncall: 574 | eff(%): 11.672 | loglstar:   -inf < -1928.968 <    inf | logz: -1936.001 +/-  0.118 | dlogz: 2005.877 >  0.010]
68it [00:24,  2.14it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 11.826 | loglstar:   -inf < -1918.088 <    inf | logz: -1925.132 +/-  0.119 | dlogz: 2000.353 >  0.010]
69it [00:24,  2.34it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 11.979 | loglstar:   -inf < -1822.191 <    inf | logz: -1829.236 +/-  0.119 | dlogz: 1989.482 >  0.010]
70it [00:25,  2.52it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.132 | loglstar:   -inf < -1803.849 <    inf | logz: -1810.896 +/-  0.119 | dlogz: 1893.584 >  0.010]
71it [00:25,  2.66it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.284 | loglstar:   -inf < -1694.602 <    inf | logz: -1701.652 +/-  0.119 | dlogz: 1875.242 >  0.010]
72it [00:25,  2.76it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.435 | loglstar:   -inf < -1680.656 <    inf | logz: -1687.708 +/-  0.119 | dlogz: 1765.996 >  0.010]
73it [00:26,  2.84it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 12.586 | loglstar:   -inf < -1673.859 <    inf | logz: -1680.910 +/-  0.119 | dlogz: 1752.049 >  0.010]
74it [00:27,  1.85it/s, bound: 0 | nc: 3 | ncall: 583 | eff(%): 12.693 | loglstar:   -inf < -1669.706 <    inf | logz: -1676.731 +/-  0.117 | dlogz: 1745.250 >  0.010]
75it [00:27,  2.09it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 12.842 | loglstar:   -inf < -1667.229 <    inf | logz: -1674.129 +/-  0.114 | dlogz: 1741.069 >  0.010]
76it [00:27,  2.31it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 12.991 | loglstar:   -inf < -1545.577 <    inf | logz: -1552.636 +/-  0.119 | dlogz: 1738.465 >  0.010]
77it [00:28,  2.49it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.140 | loglstar:   -inf < -1534.504 <    inf | logz: -1541.565 +/-  0.119 | dlogz: 1616.970 >  0.010]
78it [00:28,  2.63it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 13.288 | loglstar:   -inf < -1489.863 <    inf | logz: -1496.927 +/-  0.119 | dlogz: 1605.897 >  0.010]
79it [00:28,  2.74it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 13.435 | loglstar:   -inf < -1459.436 <    inf | logz: -1466.501 +/-  0.119 | dlogz: 1561.257 >  0.010]
80it [00:29,  2.82it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 13.582 | loglstar:   -inf < -1434.853 <    inf | logz: -1441.921 +/-  0.119 | dlogz: 1530.829 >  0.010]
81it [00:29,  2.88it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 13.729 | loglstar:   -inf < -1417.839 <    inf | logz: -1424.908 +/-  0.119 | dlogz: 1506.247 >  0.010]
82it [00:29,  2.93it/s, bound: 0 | nc: 1 | ncall: 591 | eff(%): 13.875 | loglstar:   -inf < -1408.626 <    inf | logz: -1415.697 +/-  0.119 | dlogz: 1489.232 >  0.010]
83it [00:30,  2.96it/s, bound: 0 | nc: 1 | ncall: 592 | eff(%): 14.020 | loglstar:   -inf < -1358.059 <    inf | logz: -1365.132 +/-  0.119 | dlogz: 1480.019 >  0.010]
84it [00:30,  2.99it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.165 | loglstar:   -inf < -1321.035 <    inf | logz: -1328.110 +/-  0.119 | dlogz: 1429.452 >  0.010]
85it [00:31,  2.32it/s, bound: 0 | nc: 2 | ncall: 595 | eff(%): 14.286 | loglstar:   -inf < -1301.619 <    inf | logz: -1308.696 +/-  0.119 | dlogz: 1392.428 >  0.010]
86it [00:31,  2.50it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 14.430 | loglstar:   -inf < -1296.470 <    inf | logz: -1303.538 +/-  0.118 | dlogz: 1373.012 >  0.010]
87it [00:31,  2.64it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 14.573 | loglstar:   -inf < -1264.325 <    inf | logz: -1271.406 +/-  0.119 | dlogz: 1367.852 >  0.010]
88it [00:32,  2.75it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 14.716 | loglstar:   -inf < -1182.301 <    inf | logz: -1189.384 +/-  0.119 | dlogz: 1335.718 >  0.010]
89it [00:32,  2.83it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 14.858 | loglstar:   -inf < -1154.218 <    inf | logz: -1161.304 +/-  0.119 | dlogz: 1253.694 >  0.010]
90it [00:32,  2.89it/s, bound: 0 | nc: 1 | ncall: 600 | eff(%): 15.000 | loglstar:   -inf < -1138.049 <    inf | logz: -1145.137 +/-  0.119 | dlogz: 1225.612 >  0.010]
91it [00:33,  2.94it/s, bound: 0 | nc: 1 | ncall: 601 | eff(%): 15.141 | loglstar:   -inf < -1102.500 <    inf | logz: -1109.590 +/-  0.119 | dlogz: 1209.443 >  0.010]
92it [00:33,  2.97it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.282 | loglstar:   -inf < -1087.871 <    inf | logz: -1094.963 +/-  0.119 | dlogz: 1173.894 >  0.010]
93it [00:33,  2.99it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.423 | loglstar:   -inf < -1001.584 <    inf | logz: -1008.678 +/-  0.119 | dlogz: 1159.265 >  0.010]
94it [00:34,  3.01it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 15.563 | loglstar:   -inf < -968.389 <    inf | logz: -975.484 +/-  0.119 | dlogz: 1072.978 >  0.010]  
95it [00:34,  3.02it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 15.702 | loglstar:   -inf < -952.167 <    inf | logz: -959.264 +/-  0.119 | dlogz: 1039.782 >  0.010]
96it [00:35,  2.33it/s, bound: 0 | nc: 2 | ncall: 607 | eff(%): 15.815 | loglstar:   -inf < -937.046 <    inf | logz: -944.146 +/-  0.119 | dlogz: 1023.560 >  0.010]
97it [00:35,  2.51it/s, bound: 0 | nc: 1 | ncall: 608 | eff(%): 15.954 | loglstar:   -inf < -923.345 <    inf | logz: -930.446 +/-  0.119 | dlogz: 1008.440 >  0.010]
98it [00:35,  2.65it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.092 | loglstar:   -inf < -901.549 <    inf | logz: -908.653 +/-  0.119 | dlogz: 994.738 >  0.010] 
99it [00:36,  2.76it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.230 | loglstar:   -inf < -900.913 <    inf | logz: -907.296 +/-  0.110 | dlogz: 972.943 >  0.010]
100it [00:36,  2.84it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.367 | loglstar:   -inf < -899.725 <    inf | logz: -906.173 +/-  0.107 | dlogz: 971.584 >  0.010]
101it [00:36,  2.90it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.503 | loglstar:   -inf < -844.263 <    inf | logz: -851.373 +/-  0.119 | dlogz: 970.459 >  0.010]
102it [00:37,  2.94it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.639 | loglstar:   -inf < -803.656 <    inf | logz: -810.767 +/-  0.119 | dlogz: 915.657 >  0.010]
103it [00:37,  2.97it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 16.775 | loglstar:   -inf < -758.767 <    inf | logz: -765.880 +/-  0.119 | dlogz: 875.049 >  0.010]
104it [00:37,  2.99it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 16.911 | loglstar:   -inf < -753.643 <    inf | logz: -760.746 +/-  0.119 | dlogz: 830.160 >  0.010]
