Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
DR: 1.084286
RR: 7.812367
DD: 0.027212
DR: 0.99764
RR: 5.015493
DD: 0.024059999999999998
DR: 1.041397
RR: 6.974589
DD: 0.026573
DR: 0.938717
RR: 5.075349
DD: 0.024436
DR: 1.104587
RR: 7.934229
DD: 0.024943999999999997
DR: 0.964302
RR: 5.03017
DD: 0.024693
DR: 1.173994
RR: 7.892663
DD: 0.026038
DR: 0.984132
RR: 5.697467
DD: 0.027052999999999997
DR: 1.1162290000000001
RR: 6.318512
DD: 0.025771
DR: 0.966849
RR: 6.802698
DD: 0.027091
DR: 1.06047
RR: 5.375098
DD: 0.025244
DR: 1.052397
RR: 7.478866
DD: 0.028842999999999997
DR: 1.458437
RR: 5.390739
DD: 0.025655999999999998
DR: 1.134023
RR: 7.56237
DD: 0.025394999999999997
DR: 1.071033
RR: 5.260928
DD: 0.025512999999999997
DR: 1.179564
RR: 7.341593
DD: 0.025071
DR: 0.941121
RR: 6.200694
DD: 0.025344
DR: 1.1954690000000001
RR: 6.446348
DD: 0.02436
DR: 1.113922
RR: 7.681991
DD: 0.025193
DR: 0.924478
RR: 4.966538
DD: 0.023913999999999998
DR: 1.068786
RR: 7.154998
DD: 0.023792
DR: 1.005475
RR: 4.88304
DD: 0.024690999999999998
DR: 1.035807
RR: 6.575763
DD: 0.02411
DR: 1.014009
RR: 4.850887
DD: 0.024014
DR: 1.085158
RR: 6.625827
DD: 0.023856
DR: 0.952504
RR: 5.0351
DD: 0.025273999999999998
DR: 1.046829
RR: 6.175294
DD: 0.025122
DR: 0.920681
RR: 5.209598
DD: 0.025516999999999998
DR: 1.140267
RR: 6.643479
DD: 0.025553
DR: 0.936325
RR: 6.993672
DD: 0.02819
DR: 1.229373
RR: 5.392428
DD: 0.026166000000000023
DR: 1.146645
RR: 7.939686
DD: 0.029307
DR: 1.056668
RR: 5.217184
DD: 0.026411
DR: 1.144223
RR: 7.191257
DD: 0.026958
DR: 1.017193
RR: 5.446094
DD: 0.026629999999999997
DR: 1.180504
RR: 7.050331
DD: 0.026407
DR: 0.98867
RR: 7.3198550000000004
DD: 0.028976
DR: 1.105793
RR: 5.262763
DD: 0.026378
DR: 1.071183
RR: 7.756803
DD: 0.029168
DR: 1.050807
RR: 5.400403
DD: 0.026209999999999997
DR: 1.208294
RR: 8.184283
DD: 0.028658999999999997
DR: 1.05437
RR: 5.202556
DD: 0.025901
DR: 1.14083
RR: 7.135855
DD: 0.025151999999999997
DR: 0.945326
RR: 5.525739
DD: 0.025908
DR: 1.125825
RR: 6.155409
DD: 0.025626
DR: 0.926675
RR: 5.726376
DD: 0.025858
DR: 1.180622
RR: 6.926856
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 467
G20.5_zmin1.0zmax2.0_Lsplit4bin1: 0.51              79292 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034879
DR: 1.198514
RR: 6.654515
DD: 0.032202999999999996
DR: 1.375249
RR: 8.542895
DD: 0.031272999999999995
DR: 1.15334
RR: 9.36598
DD: 0.034806
DR: 1.1861
RR: 6.441509
DD: 0.03039
DR: 1.409181
RR: 8.639295
DD: 0.03136
DR: 1.160293
RR: 9.374033
DD: 0.033573
DR: 1.148432
RR: 6.455467
DD: 0.02988
DR: 1.268562
RR: 8.24034
DD: 0.030463999999999998
DR: 1.163827
RR: 9.704143
DD: 0.034444999999999996
DR: 1.288917
RR: 6.796884
DD: 0.030799
DR: 1.369844
RR: 8.326512
DD: 0.032011
DR: 1.294041
RR: 9.509825
DD: 0.031519
DR: 1.2982170000000002
RR: 7.099989
DD: 0.031813
DR: 1.45373
RR: 7.443124
DD: 0.031463
DR: 1.198373
RR: 6.817732
DD: 0.031769
DR: 1.207314
RR: 6.784551
DD: 0.031781
DR: 1.285114
RR: 7.016869
DD: 0.031529
DR: 1.415885
RR: 9.398812
DD: 0.034988
DR: 1.569165
RR: 10.909021
DD: 0.035564
DR: 1.859645
RR: 6.734232
DD: 0.031214
DR: 1.165409
RR: 6.658477
DD: 0.031719
DR: 1.442836
RR: 9.939338
DD: 0.035426
DR: 1.791271
RR: 9.856684
DD: 0.034061999999999995
DR: 1.135387
RR: 6.375894
DD: 0.029182999999999997
DR: 1.123056
RR: 8.607606
DD: 0.033261
DR: 1.453422
RR: 10.285026
DD: 0.033374
DR: 1.7326489999999999
RR: 8.643844
DD: 0.029136
DR: 1.275967
RR: 6.376576
DD: 0.029245999999999998
DR: 1.063625
RR: 8.145865
DD: 0.032045
DR: 1.230357
RR: 9.351466
DD: 0.033735
DR: 1.484167
RR: 7.943078
DD: 0.029585999999999998
DR: 1.386067
RR: 6.371766
DD: 0.029627999999999998
DR: 1.379072
RR: 10.263794
DD: 0.035774
DR: 1.6293579999999999
RR: 11.530747999999999
DD: 0.035899
DR: 1.4026
RR: 6.772371
DD: 0.031806
DR: 1.207101
RR: 9.743493
DD: 0.034858
DR: 1.856794
RR: 10.586391
DD: 0.034962
DR: 1.91651
RR: 7.882625
DD: 0.031346
DR: 1.427668
RR: 6.810831
DD: 0.030934
DR: 1.369642
RR: 10.293923
DD: 0.034971999999999996
DR: 1.556297
RR: 12.168392
DD: 0.034423999999999996
DR: 1.209178
RR: 7.1361229999999995
DD: 0.030663
DR: 1.478593
RR: 10.7158
DD: 0.036074999999999996
DR: 1.596717
RR: 12.02329
DD: 0.035009
DR: 1.575385
RR: 6.6568190000000005
DD: 0.030168999999999998
DR: 1.160461
RR: 6.785872
DD: 0.029959999999999997
DR: 1.419921
RR: 11.241075
DD: 0.034102
DR: 1.747003
RR: 9.74332
DD: 0.029893999999999997
DR: 1.156993
RR: 6.930108
DD: 0.029441
DR: 1.413983
RR: 10.502222
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 495
G20.5_zmin1.0zmax2.0_Lsplit4bin2: 0.45              89306 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.043859999999999996
DR: 2.209391
RR: 8.457141
DD: 0.034894
DR: 1.364714
RR: 8.080816
DD: 0.034752
DR: 1.703812
RR: 12.472497
DD: 0.04213
DR: 2.168445
RR: 11.359152
DD: 0.033891
DR: 1.670324
RR: 7.979242
DD: 0.034449
DR: 1.661806
RR: 12.503987
DD: 0.041205
DR: 1.884932
RR: 12.349923
DD: 0.035907
DR: 1.4279549999999999
RR: 8.514729
DD: 0.036344
DR: 1.7500589999999998
RR: 12.881763
DD: 0.041742999999999995
DR: 2.338931
RR: 12.976998
DD: 0.035688
DR: 1.541952
RR: 8.743353
DD: 0.036571
DR: 1.82081
RR: 14.648352
DD: 0.043065
DR: 2.344907
RR: 11.406797000000001
DD: 0.035636
DR: 1.479577
RR: 8.694545
DD: 0.036439
DR: 1.822731
RR: 13.569983
DD: 0.043601
DR: 1.933224
RR: 12.980216
DD: 0.035549
DR: 1.878346
RR: 8.590935
DD: 0.036649999999999995
DR: 1.624325
RR: 12.542624
DD: 0.040454
DR: 2.266452
RR: 13.367215999999999
DD: 0.035974
DR: 1.7133530000000001
RR: 8.362293
DD: 0.03421
DR: 1.768087
RR: 13.270989
DD: 0.040406
DR: 2.170159
RR: 11.493723
DD: 0.035031
DR: 1.415085
RR: 8.420889
DD: 0.035024
DR: 1.73106
RR: 13.275043
DD: 0.041344
DR: 2.241608
RR: 12.595622
DD: 0.036171999999999996
DR: 1.578747
RR: 7.942267
DD: 0.035267
DR: 1.694807
RR: 13.247017
DD: 0.040776
DR: 2.111467
RR: 11.647815
DD: 0.033518
DR: 1.541162
RR: 7.898275
DD: 0.033442
DR: 1.694102
RR: 13.250436
DD: 0.042175
DR: 1.762376
RR: 11.872511
DD: 0.035495
DR: 1.6468159999999998
RR: 8.062728
DD: 0.03593
DR: 1.7936239999999999
RR: 13.837941
DD: 0.042123999999999995
DR: 2.193822
RR: 11.540163
DD: 0.036152
DR: 1.754859
RR: 8.453277
DD: 0.03696
DR: 1.810804
RR: 13.099987
DD: 0.042837
DR: 2.280967
RR: 10.919144
DD: 0.036613
DR: 1.683131
RR: 8.577177
DD: 0.035699999999999996
DR: 1.806067
RR: 12.99595
DD: 0.041224
DR: 1.851533
RR: 11.473079
DD: 0.036513
DR: 1.60049
RR: 8.541128
DD: 0.036670999999999995
DR: 1.588965
RR: 12.654717
DD: 0.044124
DR: 1.9751
RR: 12.029575
DD: 0.036487
DR: 1.563774
RR: 8.500189
DD: 0.035137
DR: 1.570043
RR: 12.500584
DD: 0.04199
DR: 2.134198
RR: 11.564439
DD: 0.035442
DR: 1.680215
RR: 8.129342
DD: 0.035178999999999995
DR: 1.500556
RR: 12.126923
DD: 0.040667999999999996
DR: 2.176777
RR: 11.943565
DD: 0.03485
DR: 1.633836
RR: 8.003246
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 509
G20.5_zmin1.0zmax2.0_Lsplit4bin3: 0.38              101252 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.053281999999999996
DR: 2.252547
RR: 14.821797
DD: 0.04017
DR: 1.85222
RR: 10.008061
DD: 0.040067
DR: 2.092881
RR: 15.97534
DD: 0.04799
DR: 2.4442120000000003
RR: 10.072615
DD: 0.041317
DR: 1.615625
RR: 14.424302
DD: 0.048659
DR: 2.196949
RR: 14.071216
DD: 0.040899
DR: 1.909489
RR: 10.131158
DD: 0.042982000000000076
DR: 2.152577
RR: 15.31363
DD: 0.053244
DR: 2.261165
RR: 11.592419
DD: 0.044435999999999996
DR: 1.682864
RR: 15.625803
DD: 0.052606
DR: 2.317602
RR: 14.832585
DD: 0.043222
DR: 1.892371
RR: 10.77867
DD: 0.043588999999999996
DR: 1.919753
RR: 15.45486
DD: 0.050553999999999995
DR: 2.211899
RR: 12.058453
DD: 0.043515
DR: 1.886332
RR: 16.242482
DD: 0.052287
DR: 2.496259
RR: 14.194229
DD: 0.045078
DR: 1.6936309999999999
RR: 11.685865
DD: 0.04720600000000008
DR: 2.22421
RR: 16.905624
DD: 0.052321
DR: 1.823582
RR: 11.218888
DD: 0.043813
DR: 2.219385
RR: 16.660826
DD: 0.050165999999999995
DR: 2.596406
RR: 11.234587
DD: 0.042834
DR: 1.6264530000000001
RR: 14.347133
DD: 0.049981
DR: 2.680708
RR: 14.670675
DD: 0.041095
DR: 1.634455
RR: 10.300447
DD: 0.040644
DR: 2.038331
RR: 16.312578
DD: 0.049204
DR: 2.731628
RR: 12.024523
DD: 0.04214
DR: 1.601822
RR: 13.508773
DD: 0.050248999999999995
DR: 2.6300049999999997
RR: 16.297584
DD: 0.04059
DR: 1.597996
RR: 10.331953
DD: 0.042497
DR: 2.136393
RR: 15.944896
DD: 0.048798999999999995
DR: 2.30305
RR: 12.365555
DD: 0.042652999999999996
DR: 1.631785
RR: 11.057431
DD: 0.04357
DR: 2.138218
RR: 17.170279
DD: 0.051031
DR: 1.886366
RR: 10.376034
DD: 0.041451000000000016
DR: 1.840277
RR: 15.781096
DD: 0.051399
DR: 2.958041
RR: 14.558683
DD: 0.043283999999999996
DR: 1.850037
RR: 10.96605
DD: 0.042616
DR: 1.976285
RR: 16.677996
DD: 0.051372999999999995
DR: 2.418214
RR: 11.722522
DD: 0.043419
DR: 2.116788
RR: 16.923178
DD: 0.05215700000000001
DR: 2.382332
RR: 14.636193
DD: 0.043562
DR: 1.7527840000000001
RR: 12.671108
DD: 0.046376999999999995
DR: 2.713488
RR: 16.94198
DD: 0.046057999999999995
DR: 1.731408
RR: 11.603437
DD: 0.042137
DR: 2.223068
RR: 16.862073
DD: 0.049682
DR: 2.280607
RR: 11.878002
DD: 0.04353
DR: 1.684501
RR: 15.275153
DD: 0.05212
DR: 2.78628
RR: 14.979238
DD: 0.04171
DR: 1.853968
RR: 10.282386
DD: 0.041253
DR: 1.875872
RR: 15.151903
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit4bin3_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 189
G20.5_zmin2.0zmax3.0_Lsplit4bin0: 0.57              30585 vs 71627
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.011498
DR: 0.408504
RR: 1.259749
DD: 0.011512999999999999
DR: 0.306705
RR: 1.131306
DD: 0.011264999999999999
DR: 0.310395
RR: 1.405697
DD: 0.011618
DR: 0.36536199999999996
RR: 1.120662
DD: 0.011014999999999999
DR: 0.305323
