Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.44it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4949.334 <    inf | logz: -4956.244 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.45it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2725.221 <    inf | logz: -2732.133 +/-  0.118 | dlogz: 4964.195 >  0.010]
3it [00:01,  2.24it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1685.304 <    inf | logz: -1692.218 +/-  0.118 | dlogz: 2740.082 >  0.010]
4it [00:01,  2.16it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1669.129 <    inf | logz: -1676.045 +/-  0.118 | dlogz: 1700.165 >  0.010]
5it [00:02,  2.33it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1092.897 <    inf | logz: -1099.815 +/-  0.118 | dlogz: 1683.990 >  0.010]
6it [00:02,  2.44it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -759.397 <    inf | logz: -766.316 +/-  0.118 | dlogz: 1107.758 >  0.010]  
7it [00:02,  2.52it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -645.344 <    inf | logz: -652.265 +/-  0.118 | dlogz: 774.257 >  0.010] 
8it [00:03,  2.40it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -511.894 <    inf | logz: -518.818 +/-  0.118 | dlogz: 660.204 >  0.010]
9it [00:03,  2.36it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -505.561 <    inf | logz: -512.483 +/-  0.117 | dlogz: 526.755 >  0.010]
10it [00:04,  2.41it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -387.903 <    inf | logz: -394.831 +/-  0.118 | dlogz: 520.418 >  0.010]
11it [00:04,  2.50it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -375.046 <    inf | logz: -381.975 +/-  0.118 | dlogz: 402.764 >  0.010]
12it [00:05,  2.44it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -370.141 <    inf | logz: -377.058 +/-  0.117 | dlogz: 389.906 >  0.010]
13it [00:05,  2.37it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -364.982 <    inf | logz: -371.904 +/-  0.117 | dlogz: 384.987 >  0.010]
14it [00:05,  2.39it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -363.740 <    inf | logz: -370.217 +/-  0.110 | dlogz: 379.831 >  0.010]
35it [00:15,  1.95it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -288.185 <    inf | logz: -295.153 +/-  0.118 | dlogz: 308.073 >  0.010]
36it [00:16,  1.70it/s, bound: 0 | nc: 2 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -279.937 <    inf | logz: -286.916 +/-  0.118 | dlogz: 303.036 >  0.010]
37it [00:17,  1.80it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -277.199 <    inf | logz: -284.059 +/-  0.114 | dlogz: 294.797 >  0.010]
38it [00:17,  1.87it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -272.301 <    inf | logz: -279.269 +/-  0.117 | dlogz: 291.938 >  0.010]
39it [00:17,  2.06it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -268.091 <    inf | logz: -275.047 +/-  0.117 | dlogz: 287.146 >  0.010]
40it [00:18,  2.21it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -263.767 <    inf | logz: -270.729 +/-  0.117 | dlogz: 282.922 >  0.010]
41it [00:18,  2.21it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -263.174 <    inf | logz: -269.412 +/-  0.109 | dlogz: 278.602 >  0.010]
42it [00:19,  2.18it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -257.348 <    inf | logz: -264.330 +/-  0.118 | dlogz: 277.283 >  0.010]
43it [00:19,  2.23it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -253.321 <    inf | logz: -260.280 +/-  0.117 | dlogz: 272.199 >  0.010]
44it [00:20,  1.87it/s, bound: 0 | nc: 2 | ncall: 547 | eff(%):  8.044 | loglstar:   -inf < -250.873 <    inf | logz: -257.707 +/-  0.114 | dlogz: 268.147 >  0.010]
45it [00:20,  1.96it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.212 | loglstar:   -inf < -238.094 <    inf | logz: -245.092 +/-  0.118 | dlogz: 265.572 >  0.010]
46it [00:21,  2.03it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.379 | loglstar:   -inf < -235.055 <    inf | logz: -241.963 +/-  0.115 | dlogz: 252.955 >  0.010]
47it [00:21,  2.18it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.545 | loglstar:   -inf < -234.413 <    inf | logz: -240.671 +/-  0.108 | dlogz: 249.824 >  0.010]
48it [00:22,  2.30it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.711 | loglstar:   -inf < -233.171 <    inf | logz: -239.534 +/-  0.106 | dlogz: 248.530 >  0.010]
49it [00:22,  2.26it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.877 | loglstar:   -inf < -229.315 <    inf | logz: -236.261 +/-  0.116 | dlogz: 247.391 >  0.010]
50it [00:22,  2.24it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.042 | loglstar:   -inf < -224.980 <    inf | logz: -231.961 +/-  0.117 | dlogz: 244.116 >  0.010]
51it [00:23,  2.34it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.206 | loglstar:   -inf < -222.029 <    inf | logz: -228.938 +/-  0.115 | dlogz: 239.814 >  0.010]
52it [00:23,  2.44it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.369 | loglstar:   -inf < -222.003 <    inf | logz: -227.899 +/-  0.107 | dlogz: 236.789 >  0.010]
53it [00:24,  2.32it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.532 | loglstar:   -inf < -221.994 <    inf | logz: -227.394 +/-  0.103 | dlogz: 235.748 >  0.010]
54it [00:24,  2.26it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.695 | loglstar:   -inf < -219.412 <    inf | logz: -226.052 +/-  0.108 | dlogz: 235.241 >  0.010]
55it [00:25,  2.33it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.857 | loglstar:   -inf < -214.025 <    inf | logz: -221.032 +/-  0.118 | dlogz: 233.897 >  0.010]
56it [00:25,  2.41it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.018 | loglstar:   -inf < -212.332 <    inf | logz: -219.037 +/-  0.112 | dlogz: 228.875 >  0.010]
57it [00:25,  2.32it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.179 | loglstar:   -inf < -207.676 <    inf | logz: -214.675 +/-  0.117 | dlogz: 226.878 >  0.010]
58it [00:26,  2.27it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.339 | loglstar:   -inf < -206.219 <    inf | logz: -212.857 +/-  0.111 | dlogz: 222.515 >  0.010]
59it [00:27,  1.88it/s, bound: 0 | nc: 2 | ncall: 563 | eff(%): 10.480 | loglstar:   -inf < -206.111 <    inf | logz: -211.967 +/-  0.106 | dlogz: 220.694 >  0.010]
60it [00:27,  2.00it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.638 | loglstar:   -inf < -202.613 <    inf | logz: -209.521 +/-  0.114 | dlogz: 219.802 >  0.010]
61it [00:28,  2.04it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 10.796 | loglstar:   -inf < -200.070 <    inf | logz: -206.945 +/-  0.114 | dlogz: 217.354 >  0.010]
62it [00:28,  2.11it/s, bound: 0 | nc: 1 | ncall: 566 | eff(%): 10.954 | loglstar:   -inf < -198.914 <    inf | logz: -205.426 +/-  0.109 | dlogz: 214.776 >  0.010]
63it [00:28,  2.27it/s, bound: 0 | nc: 1 | ncall: 567 | eff(%): 11.111 | loglstar:   -inf < -196.554 <    inf | logz: -203.361 +/-  0.112 | dlogz: 213.255 >  0.010]
64it [00:29,  2.30it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.268 | loglstar:   -inf < -195.725 <    inf | logz: -202.075 +/-  0.108 | dlogz: 211.188 >  0.010]
65it [00:29,  2.25it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.424 | loglstar:   -inf < -193.468 <    inf | logz: -200.233 +/-  0.111 | dlogz: 209.900 >  0.010]
66it [00:30,  2.23it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.579 | loglstar:   -inf < -191.584 <    inf | logz: -198.322 +/-  0.111 | dlogz: 208.056 >  0.010]
67it [00:30,  2.07it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.734 | loglstar:   -inf < -190.879 <    inf | logz: -197.149 +/-  0.107 | dlogz: 206.143 >  0.010]
68it [00:31,  1.88it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 11.888 | loglstar:   -inf < -190.655 <    inf | logz: -196.437 +/-  0.103 | dlogz: 204.968 >  0.010]
69it [00:31,  1.79it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.042 | loglstar:   -inf < -190.268 <    inf | logz: -195.907 +/-  0.101 | dlogz: 204.254 >  0.010]
70it [00:32,  1.73it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.195 | loglstar:   -inf < -188.980 <    inf | logz: -195.150 +/-  0.102 | dlogz: 203.722 >  0.010]
71it [00:33,  1.71it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.348 | loglstar:   -inf < -186.599 <    inf | logz: -193.375 +/-  0.110 | dlogz: 202.963 >  0.010]
72it [00:33,  1.86it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.500 | loglstar:   -inf < -181.212 <    inf | logz: -188.253 +/-  0.118 | dlogz: 201.186 >  0.010]
73it [00:34,  1.59it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.652 | loglstar:   -inf < -180.861 <    inf | logz: -187.032 +/-  0.109 | dlogz: 196.062 >  0.010]
74it [00:35,  1.41it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.803 | loglstar:   -inf < -176.550 <    inf | logz: -183.561 +/-  0.117 | dlogz: 194.840 >  0.010]
75it [00:36,  1.33it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.953 | loglstar:   -inf < -176.461 <    inf | logz: -182.463 +/-  0.108 | dlogz: 191.366 >  0.010]
76it [00:36,  1.35it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 13.103 | loglstar:   -inf < -175.617 <    inf | logz: -181.695 +/-  0.105 | dlogz: 190.266 >  0.010]
77it [00:37,  1.42it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.253 | loglstar:   -inf < -175.326 <    inf | logz: -181.067 +/-  0.102 | dlogz: 189.496 >  0.010]
78it [00:37,  1.62it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.402 | loglstar:   -inf < -172.292 <    inf | logz: -179.150 +/-  0.111 | dlogz: 188.866 >  0.010]
79it [00:38,  1.77it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.551 | loglstar:   -inf < -163.748 <    inf | logz: -170.813 +/-  0.119 | dlogz: 186.947 >  0.010]
80it [00:38,  1.91it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.699 | loglstar:   -inf < -159.583 <    inf | logz: -166.620 +/-  0.118 | dlogz: 178.608 >  0.010]
81it [00:39,  2.10it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 13.846 | loglstar:   -inf < -156.512 <    inf | logz: -163.491 +/-  0.116 | dlogz: 174.413 >  0.010]
82it [00:39,  2.21it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 13.993 | loglstar:   -inf < -155.431 <    inf | logz: -161.965 +/-  0.110 | dlogz: 171.282 >  0.010]
83it [00:40,  2.20it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 14.140 | loglstar:   -inf < -154.928 <    inf | logz: -161.030 +/-  0.106 | dlogz: 169.755 >  0.010]
84it [00:41,  1.66it/s, bound: 0 | nc: 2 | ncall: 589 | eff(%): 14.261 | loglstar:   -inf < -152.132 <    inf | logz: -159.006 +/-  0.112 | dlogz: 168.817 >  0.010]
85it [00:41,  1.69it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.407 | loglstar:   -inf < -151.463 <    inf | logz: -157.780 +/-  0.108 | dlogz: 166.791 >  0.010]
86it [00:42,  1.33it/s, bound: 0 | nc: 2 | ncall: 592 | eff(%): 14.527 | loglstar:   -inf < -148.959 <    inf | logz: -155.809 +/-  0.112 | dlogz: 165.563 >  0.010]
87it [00:43,  1.45it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 14.671 | loglstar:   -inf < -146.526 <    inf | logz: -153.426 +/-  0.113 | dlogz: 163.591 >  0.010]
88it [00:43,  1.67it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 14.815 | loglstar:   -inf < -145.372 <    inf | logz: -151.928 +/-  0.109 | dlogz: 161.206 >  0.010]
89it [00:44,  1.71it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 14.958 | loglstar:   -inf < -140.969 <    inf | logz: -148.023 +/-  0.117 | dlogz: 159.706 >  0.010]
90it [00:44,  1.74it/s, bound: 0 | nc: 1 | ncall: 596 | eff(%): 15.101 | loglstar:   -inf < -140.637 <    inf | logz: -146.824 +/-  0.109 | dlogz: 155.798 >  0.010]
91it [00:45,  1.76it/s, bound: 0 | nc: 1 | ncall: 597 | eff(%): 15.243 | loglstar:   -inf < -140.376 <    inf | logz: -146.166 +/-  0.105 | dlogz: 154.598 >  0.010]
92it [00:45,  1.77it/s, bound: 0 | nc: 1 | ncall: 598 | eff(%): 15.385 | loglstar:   -inf < -138.294 <    inf | logz: -144.926 +/-  0.107 | dlogz: 153.937 >  0.010]
93it [00:46,  1.85it/s, bound: 0 | nc: 1 | ncall: 599 | eff(%): 15.526 | loglstar:   -inf < -129.356 <    inf | logz: -136.449 +/-  0.119 | dlogz: 152.695 >  0.010]
94it [00:47,  1.54it/s, bound: 0 | nc: 2 | ncall: 601 | eff(%): 15.641 | loglstar:   -inf < -128.933 <    inf | logz: -135.190 +/-  0.110 | dlogz: 144.216 >  0.010]
95it [00:47,  1.61it/s, bound: 0 | nc: 1 | ncall: 602 | eff(%): 15.781 | loglstar:   -inf < -125.896 <    inf | logz: -132.846 +/-  0.114 | dlogz: 142.955 >  0.010]
96it [00:48,  1.66it/s, bound: 0 | nc: 1 | ncall: 603 | eff(%): 15.920 | loglstar:   -inf < -121.911 <    inf | logz: -128.971 +/-  0.117 | dlogz: 140.609 >  0.010]
97it [00:48,  1.69it/s, bound: 0 | nc: 1 | ncall: 604 | eff(%): 16.060 | loglstar:   -inf < -120.249 <    inf | logz: -127.023 +/-  0.112 | dlogz: 136.733 >  0.010]
98it [00:49,  1.73it/s, bound: 0 | nc: 1 | ncall: 605 | eff(%): 16.198 | loglstar:   -inf < -119.340 <    inf | logz: -125.769 +/-  0.108 | dlogz: 134.783 >  0.010]
99it [00:50,  1.20it/s, bound: 0 | nc: 3 | ncall: 608 | eff(%): 16.283 | loglstar:   -inf < -118.540 <    inf | logz: -124.798 +/-  0.106 | dlogz: 133.526 >  0.010]
100it [00:51,  1.31it/s, bound: 0 | nc: 1 | ncall: 609 | eff(%): 16.420 | loglstar:   -inf < -118.138 <    inf | logz: -124.072 +/-  0.103 | dlogz: 132.553 >  0.010]
101it [00:52,  1.38it/s, bound: 0 | nc: 1 | ncall: 610 | eff(%): 16.557 | loglstar:   -inf < -117.140 <    inf | logz: -123.308 +/-  0.103 | dlogz: 131.825 >  0.010]
102it [00:52,  1.44it/s, bound: 0 | nc: 1 | ncall: 611 | eff(%): 16.694 | loglstar:   -inf < -115.541 <    inf | logz: -122.109 +/-  0.106 | dlogz: 131.059 >  0.010]
103it [00:53,  1.61it/s, bound: 0 | nc: 1 | ncall: 612 | eff(%): 16.830 | loglstar:   -inf < -113.838 <    inf | logz: -120.549 +/-  0.109 | dlogz: 129.858 >  0.010]
104it [00:53,  1.61it/s, bound: 0 | nc: 1 | ncall: 613 | eff(%): 16.966 | loglstar:   -inf < -113.334 <    inf | logz: -119.529 +/-  0.106 | dlogz: 128.296 >  0.010]
105it [00:54,  1.55it/s, bound: 0 | nc: 1 | ncall: 614 | eff(%): 17.101 | loglstar:   -inf < -113.211 <    inf | logz: -118.916 +/-  0.103 | dlogz: 127.275 >  0.010]
106it [00:55,  1.52it/s, bound: 0 | nc: 1 | ncall: 615 | eff(%): 17.236 | loglstar:   -inf < -109.376 <    inf | logz: -116.391 +/-  0.115 | dlogz: 126.659 >  0.010]
107it [00:55,  1.52it/s, bound: 0 | nc: 1 | ncall: 616 | eff(%): 17.370 | loglstar:   -inf < -107.387 <    inf | logz: -114.255 +/-  0.113 | dlogz: 124.132 >  0.010]
108it [00:56,  1.59it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.504 | loglstar:   -inf < -103.469 <    inf | logz: -110.548 +/-  0.117 | dlogz: 121.994 >  0.010]
109it [00:56,  1.67it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.638 | loglstar:   -inf < -101.632 <    inf | logz: -108.475 +/-  0.113 | dlogz: 118.285 >  0.010]
110it [00:57,  1.67it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.771 | loglstar:   -inf < -99.449 <    inf | logz: -106.343 +/-  0.113 | dlogz: 116.211 >  0.010] 
111it [00:58,  1.63it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.903 | loglstar:   -inf < -96.769 <    inf | logz: -103.754 +/-  0.115 | dlogz: 114.077 >  0.010]
